Global Volcanism Program - Volcanoes of the World 5.0.2,,,,Downloaded on 26 Feb 2023 at 12:19 AM,,,,,,,,,,,,,,,,,,,
Volcano Number,Volcano Name,Eruption Number,Eruption Category,Area of Activity,VEI,VEI Modifier,Start Year Modifier,Start Year,Start Year Uncertainty,Start Month,Start Day Modifier,Start Day,Start Day Uncertainty,Evidence Method (dating),End Year Modifier,End Year,End Year Uncertainty,End Month,End Day Modifier,End Day,End Day Uncertainty,Latitude,Longitude
355100,Lascar,22493,Confirmed Eruption,,,,,2022,,12,,10,,Observations: Reported,>,2022,,12,,19,,-23.37,-67.73
332020,Mauna Loa,22492,Confirmed Eruption,,,,,2022,,11,,27,,Observations: Reported,,2022,,12,,10,,19.475,-155.608
284141,Ahyi,22489,Confirmed Eruption,,,,,2022,,11,,18,1,Observations: Reported,>,2022,,12,,19,,20.42,145.03
343100,San Miguel,22491,Confirmed Eruption,,,,,2022,,11,,15,,Observations: Reported,,2022,,11,,29,,13.434,-88.269
352050,Cotopaxi,22486,Confirmed Eruption,Summit crater,2,,,2022,,10,,21,,Observations: Reported,>,2022,,12,,19,,-0.677,-78.436
261170,Kerinci,22479,Confirmed Eruption,,,,,2022,,10,,15,,Observations: Reported,>,2022,,12,,19,,-1.697,101.264
273070,Taal,22481,Confirmed Eruption,,1,,,2022,,10,,5,,Observations: Reported,,2022,,10,,29,,14.002,120.993
233020,"Fournaise, Piton de la",22477,Confirmed Eruption,,,,,2022,,9,,19,,Observations: Reported,,2022,,10,,5,,-21.244,55.708
243080,Home Reef,22478,Confirmed Eruption,,,,,2022,,9,,10,,Observations: Reported,,2022,,10,,17,,-18.992,-174.775
371032,Fagradalsfjall,22459,Confirmed Eruption,,,,,2022,,8,,3,,Observations: Reported,,2022,,8,,21,,63.895,-22.258
345070,Turrialba,22458,Confirmed Eruption,,1,,,2022,,7,,17,,Observations: Reported,,2022,,7,,17,,10.025,-83.767
273030,Mayon,22480,Confirmed Eruption,,,,,2022,,6,,6,,Observations: Reported,,2022,,10,,7,,13.257,123.685
273010,Bulusan,22450,Confirmed Eruption,,,,,2022,,6,,5,,Observations: Reported,,2022,,6,,12,,12.769,124.056
261230,Dempo,22446,Confirmed Eruption,,,,,2022,,5,,31,,Observations: Reported,,2022,,5,,31,,-4.016,103.121
263340,Raung,22454,Confirmed Eruption,,2,,,2022,,5,,14,,Observations: Satellite (infrared),,2022,,9,,27,,-8.119,114.056
345040,Poas,22448,Confirmed Eruption,,,,,2022,,4,,6,,Observations: Reported,,2022,,4,,6,,10.2,-84.233
351060,Purace,22451,Confirmed Eruption,,1,,,2022,,3,,29,,Observations: Reported,,2022,,3,,29,,2.32,-76.4
264050,Sangeang Api,22434,Confirmed Eruption,,,,,2022,,2,,17,,Observations: Reported,,2022,,2,,17,,-8.2,119.07
353020,Wolf,22431,Confirmed Eruption,,2,,,2022,,1,,6,,Observations: Reported,,2022,,4,,14,,0.02,-91.35
233020,"Fournaise, Piton de la",22396,Confirmed Eruption,"S flank of Enclos Fouque, SE of Piton Kala Pélé and SW of Château Fort",0,,,2021,,12,,22,,Observations: Seismicity,,2022,,1,,17,,-21.244,55.708
243040,Hunga Tonga-Hunga Ha'apai,22429,Confirmed Eruption,,5,,,2021,,12,,20,,Observations: Reported,,2022,,1,,15,,-20.536,-175.382
273083,Pinatubo,22423,Confirmed Eruption,,1,,,2021,,11,,30,,Observations: Reported,,2021,,11,,30,,15.13,120.35
264250,Iliwerung,22421,Confirmed Eruption,,0,,,2021,,11,,28,,Observations: Reported,,2021,,11,,29,,-8.532,123.573
273070,Taal,22452,Confirmed Eruption,Main Crater,2,,,2021,,11,,15,,Observations: Reported,,2022,,4,,1,,14.002,120.993
345070,Turrialba,22425,Confirmed Eruption,,1,,,2021,,11,,3,,Observations: Reported,,2022,,2,,28,,10.025,-83.767
332010,Kilauea,22416,Confirmed Eruption,Halema`uma`u Crater.,0,,,2021,,9,,29,,Observations: Reported,>,2023,,1,,6,,19.421,-155.287
312030,Pavlof,22411,Confirmed Eruption,,2,,,2021,,8,,5,,Observations: Reported,,2022,,12,,7,,55.417,-161.894
284170,Pagan,22409,Confirmed Eruption,,2,,,2021,,7,,29,,Observations: Reported,,2021,,9,,6,,18.13,145.8
264270,Sirung,22405,Confirmed Eruption,,1,,,2021,,7,,21,,Observations: Reported,,2021,,7,,21,,-8.508,124.13
357090,Copahue,22413,Confirmed Eruption,,1,,,2021,,7,,2,,Observations: Reported,,2021,,11,,6,,-37.856,-71.183
273070,Taal,22406,Confirmed Eruption,,1,,,2021,,7,,1,,Observations: Reported,,2021,,7,,9,,14.002,120.993
345020,Rincon de la Vieja,22412,Confirmed Eruption,,2,,,2021,,6,,28,,Observations: Reported,>,2022,,12,,19,,10.83,-85.324
345070,Turrialba,22403,Confirmed Eruption,,1,,,2021,,6,,13,,Observations: Reported,,2021,,7,,23,,10.025,-83.767
262000,Krakatau,22426,Confirmed Eruption,,2,,,2021,,5,,25,,Observations: Reported,>,2022,,12,,19,,-6.102,105.423
311120,Great Sitkin,22401,Confirmed Eruption,,2,,,2021,,5,,25,,Observations: Reported,>,2022,,12,,19,,52.076,-176.13
263200,Dieng Volcanic Complex,22397,Confirmed Eruption,,1,,,2021,,4,,29,,Observations: Reported,,2021,,4,,29,,-7.2,109.879
344040,Telica,22402,Confirmed Eruption,,1,,,2021,,4,,21,,Observations: Reported,,2022,,3,,29,,12.606,-86.84
233020,"Fournaise, Piton de la",22395,Confirmed Eruption,"Enclos Fouque caldera, 700 m S of Château Fort",0,,,2021,,4,,9,,Observations: Seismicity,,2021,,5,,24,,-21.244,55.708
371032,Fagradalsfjall,22399,Confirmed Eruption,,0,,,2021,,3,,19,,Observations: Reported,,2021,,9,,18,,63.895,-22.258
312070,Veniaminof,22393,Confirmed Eruption,,1,,,2021,,2,,28,,Observations: Reported,,2021,,4,,5,,56.17,-159.38
311060,Semisopochnoi,22392,Confirmed Eruption,North Cerberus,2,,,2021,,2,,2,2,Observations: Reported,,2022,,11,,7,,51.93,179.58
263340,Raung,22383,Confirmed Eruption,,2,,,2021,,1,,21,,Observations: Reported,,2021,,4,,14,,-8.119,114.056
263250,Merapi,22381,Confirmed Eruption,,1,,,2020,,12,,31,,Observations: Reported,>,2022,,12,,19,,-7.54,110.446
344020,San Cristobal,22394,Confirmed Eruption,,3,,,2020,,12,?,27,,Observations: Reported,,2022,,6,,26,,12.702,-87.004
360150,Soufriere St. Vincent,22385,Confirmed Eruption,,4,,,2020,,12,,27,,Observations: Reported,,2021,,4,,22,,13.33,-61.18
263310,Tengger Caldera,22382,Confirmed Eruption,,1,,,2020,,12,,26,,Observations: Reported,,2020,,12,,28,,-7.942,112.95
332010,Kilauea,22380,Confirmed Eruption,,0,,,2020,,12,,20,,Observations: Reported,,2021,,5,,23,,19.421,-155.287
233020,"Fournaise, Piton de la",22371,Confirmed Eruption,"WSW flank of Dolomieu cone at elevations between 2,300 and 2,190 m",0,,,2020,,12,,7,,Observations: Seismicity,,2020,,12,,8,,-21.244,55.708
264230,Lewotolok,22373,Confirmed Eruption,,2,,,2020,,11,,27,,Observations: Reported,,2022,,10,,23,,-8.274,123.508
261080,Sinabung,22365,Confirmed Eruption,,3,,,2020,,8,,8,,Observations: Reported,,2021,,9,,23,,3.17,98.392
344040,Telica,22368,Confirmed Eruption,,1,,,2020,,7,,20,,Observations: Reported,,2020,,12,,9,,12.606,-86.84
263340,Raung,22367,Confirmed Eruption,,1,,,2020,,7,,16,,Observations: Reported,,2020,,10,,3,,-8.119,114.056
345070,Turrialba,22369,Confirmed Eruption,,1,,,2020,,6,,18,,Observations: Reported,,2020,,8,,24,,10.025,-83.767
357090,Copahue,22376,Confirmed Eruption,Agrio Crater,2,,,2020,,6,,16,,Observations: Reported,,2020,,11,,2,,-37.856,-71.183
311240,Cleveland,22361,Confirmed Eruption,,3,,,2020,,6,,1,,Observations: Reported,,2020,,6,,1,,52.825,-169.944
266030,Soputan,22354,Confirmed Eruption,,2,,,2020,,3,,23,,Observations: Reported,,2020,,4,,2,,1.112,124.737
343100,San Miguel,22355,Confirmed Eruption,,1,,,2020,,2,,22,,Observations: Reported,,2020,,2,,22,,13.434,-88.269
233020,"Fournaise, Piton de la",22343,Confirmed Eruption,"E flank of Dolomieu cone between the rim and 2,000 m elevation",0,,,2020,,2,,10,,Observations: Seismicity,,2020,,4,,6,,-21.244,55.708
345020,Rincon de la Vieja,22346,Confirmed Eruption,,2,,,2020,,1,,30,,Observations: Reported,,2020,,12,,13,,10.83,-85.324
353010,Fernandina,22347,Confirmed Eruption,,0,,,2020,,1,,12,,Observations: Reported,,2020,,1,,13,,-0.37,-91.55
273070,Taal,22344,Confirmed Eruption,,4,,,2020,,1,,12,,Observations: Reported,,2020,,1,,22,,14.002,120.993
241040,Whakaari/White Island,22338,Confirmed Eruption,1978/90 Crater Complex,2,,,2019,,12,,9,,Observations: Reported,,2019,,12,,9,,-37.52,177.18
311060,Semisopochnoi,22341,Confirmed Eruption,North Cerberus,1,,,2019,,12,,7,,Observations: Reported,,2020,,6,,19,,51.93,179.58
243070,Lateiki,22334,Confirmed Eruption,,1,,,2019,,10,,13,,Observations: Reported,,2019,,10,,22,,-19.18,-174.87
243091,Unnamed,22460,Confirmed Eruption,,3,,,2019,,8,,6,,Observations: Satellite (visual),,2019,,8,,8,,-18.325,-174.365
357090,Copahue,22336,Confirmed Eruption,Agrio Crater,2,,,2019,,8,,2,,Observations: Reported,,2019,,11,?,12,,-37.856,-71.183
263090,Tangkuban Parahu,22325,Confirmed Eruption,,1,,,2019,,7,,26,,Observations: Reported,,2019,,9,,17,,-6.77,107.6
311360,Shishaldin,22330,Confirmed Eruption,Summit crater,3,,,2019,,7,,23,,Observations: Reported,,2020,,5,,4,,54.756,-163.97
311060,Semisopochnoi,22328,Confirmed Eruption,,1,,,2019,,7,,16,,Observations: Reported,,2019,,8,,24,,51.93,179.58
354020,Ubinas,22324,Confirmed Eruption,,2,,,2019,,6,,24,,Observations: Reported,,2019,,9,,12,,-16.355,-70.903
233020,"Fournaise, Piton de la",22318,Confirmed Eruption,SSE flank of Dolomieu cone,0,,,2019,,6,,11,,Observations: Seismicity,,2019,,10,,27,,-21.244,55.708
311120,Great Sitkin,22322,Confirmed Eruption,,1,,,2019,,6,,1,,Observations: Reported,,2019,,6,,7,,52.076,-176.13
341040,Colima,22323,Confirmed Eruption,,1,,,2019,,5,,11,,Observations: Reported,,2019,,7,,12,,19.514,-103.62
352090,Sangay,22312,Confirmed Eruption,,2,,,2019,,3,,26,,Observations: Reported,>,2022,,12,,19,,-2.005,-78.341
344020,San Cristobal,22311,Confirmed Eruption,,1,,,2019,,3,,4,,Observations: Reported,,2019,,3,,4,,12.702,-87.004
263310,Tengger Caldera,22306,Confirmed Eruption,Bromo,2,,,2019,,2,,18,,Observations: Reported,,2019,,7,,28,,-7.942,112.95
233020,"Fournaise, Piton de la",22307,Confirmed Eruption,"base of E flank of Dolomieu cone, at the foot of Piton Madoré",0,,,2019,,2,,18,,Observations: Seismicity,,2019,,3,,10,,-21.244,55.708
345040,Poas,22303,Confirmed Eruption,,2,,,2019,,2,,7,,Observations: Reported,,2019,,9,,30,,10.2,-84.233
261080,Sinabung,22316,Confirmed Eruption,,4,,?,2019,,2,,6,,Observations: Reported,,2019,,6,,9,,3.17,98.392
267020,Karangetang,22294,Confirmed Eruption,,2,,,2018,,11,,25,,Observations: Reported,>,2022,,12,,19,,2.781,125.407
357040,Planchon-Peteroa,22297,Confirmed Eruption,,1,,,2018,,11,,7,,Observations: Reported,,2019,,5,,7,1,-35.223,-70.568
268060,Gamalama,22295,Confirmed Eruption,,1,,,2018,,10,,4,,Observations: Reported,,2018,,10,,6,,0.8,127.33
266030,Soputan,22293,Confirmed Eruption,,3,,,2018,,10,,2,,Observations: Reported,,2018,,12,,16,,1.112,124.737
311060,Semisopochnoi,22289,Confirmed Eruption,,1,,,2018,,9,,8,,Observations: Reported,,2018,,10,,31,,51.93,179.58
312070,Veniaminof,22290,Confirmed Eruption,,1,,,2018,,9,,4,,Observations: Reported,,2018,,12,,23,,56.17,-159.38
352090,Sangay,22283,Confirmed Eruption,,2,,,2018,,8,,8,,Observations: Reported,,2018,,12,,7,,-2.005,-78.341
345020,Rincon de la Vieja,22282,Confirmed Eruption,,1,,,2018,,7,,28,,Observations: Reported,,2019,,6,,11,,10.83,-85.324
233005,Mayotte,22337,Confirmed Eruption,About 50 km E of the eastern tip of Mayotte Island,0,,,2018,,7,,3,,Observations: Seismicity,?,2019,,8,,20,,-12.83,45.17
353050,"Negra, Sierra",22279,Confirmed Eruption,Summit crater and NNW flank,2,,,2018,,6,,26,,Observations: Reported,,2018,,8,,23,,-0.83,-91.17
344040,Telica,22277,Confirmed Eruption,,1,,,2018,,6,,21,,Observations: Reported,,2018,,8,,15,,12.606,-86.84
262000,Krakatau,22275,Confirmed Eruption,Anak Krakatau,3,,,2018,,6,,18,,Observations: Reported,,2020,,4,,17,,-6.102,105.423
353010,Fernandina,22278,Confirmed Eruption,,1,,,2018,,6,,16,,Observations: Reported,,2018,,6,,21,,-0.37,-91.55
311120,Great Sitkin,22276,Confirmed Eruption,,1,,,2018,,6,,10,,Observations: Reported,,2018,,8,,11,,52.076,-176.13
263250,Merapi,22264,Confirmed Eruption,,3,,,2018,,5,,11,,Observations: Reported,,2020,,6,,21,,-7.54,110.446
261140,Marapi,22262,Confirmed Eruption,Verbeek Crater,2,,,2018,,4,,27,,Observations: Reported,,2018,,5,,2,,-0.38,100.474
344020,San Cristobal,22266,Confirmed Eruption,,1,,,2018,,4,,22,,Observations: Reported,,2018,,4,,22,,12.702,-87.004
261170,Kerinci,22274,Confirmed Eruption,,1,,,2018,,4,,21,,Observations: Reported,,2021,,6,,13,,-1.697,101.264
223020,Nyamulagira,22315,Confirmed Eruption,Summit caldera,0,,,2018,,4,,18,,Observations: Reported,>,2022,,12,,19,,-1.408,29.2
233020,"Fournaise, Piton de la",22261,Confirmed Eruption,"N side of Enclos Fouque, just below the rampart at the Nez Coupé de Sainte Rose",0,,,2018,,4,,3,,Observations: Seismicity,,2018,,11,,1,,-21.244,55.708
263200,Dieng Volcanic Complex,22263,Confirmed Eruption,Sileri Crater,1,,,2018,,4,,1,,Observations: Reported,,2018,,4,,1,,-7.2,109.879
352090,Sangay,22259,Confirmed Eruption,Summit crater,1,,,2018,,2,,25,,Observations: Reported,,2018,,2,,25,,-2.005,-78.341
267020,Karangetang,22256,Confirmed Eruption,,1,,,2018,,2,,2,,Observations: Reported,,2018,,2,,2,,2.781,125.407
343100,San Miguel,22251,Confirmed Eruption,,1,,,2018,,1,,14,,Observations: Reported,,2018,,5,,30,,13.434,-88.269
273030,Mayon,22250,Confirmed Eruption,,2,,,2018,,1,,13,,Observations: Reported,,2019,,10,,12,,13.257,123.685
272020,Kanlaon,22249,Confirmed Eruption,,2,,,2017,,12,,9,,Observations: Reported,,2017,,12,,9,,10.412,123.132
264020,Agung,22241,Confirmed Eruption,Summit crater,3,,,2017,,11,,21,,Observations: Reported,,2019,,6,,13,,-8.343,115.508
261230,Dempo,22248,Confirmed Eruption,,1,,,2017,,11,,9,,Observations: Reported,,2017,,11,,9,,-4.016,103.121
353010,Fernandina,22245,Confirmed Eruption,SSW caldera rim,2,,,2017,,9,,4,,Observations: Reported,,2017,,9,,7,1,-0.37,-91.55
344020,San Cristobal,22252,Confirmed Eruption,,3,,,2017,,8,,18,,Observations: Reported,,2017,,11,,11,,12.702,-87.004
261170,Kerinci,22273,Confirmed Eruption,,1,,,2017,,8,,13,,Observations: Reported,,2017,,8,,13,,-1.697,101.264
352090,Sangay,22231,Confirmed Eruption,Summit crater,2,,,2017,,7,,20,,Observations: Reported,,2017,,10,,26,,-2.005,-78.341
264050,Sangeang Api,22228,Confirmed Eruption,Summit crater,2,,,2017,,7,,15,,Observations: Reported,,2020,,6,,10,,-8.2,119.07
233020,"Fournaise, Piton de la",22224,Confirmed Eruption,"750 m E of the Kala-Pélé peak, 850 m W of Château Fort, and 2.2 km NE of Piton de Bert",0,,,2017,,7,,14,,Observations: Seismicity,,2017,,8,,28,,-21.244,55.708
273010,Bulusan,22229,Confirmed Eruption,,1,,,2017,,6,,5,,Observations: Reported,,2017,,6,,5,,12.769,124.056
261140,Marapi,22226,Confirmed Eruption,Verbeek Crater,1,,,2017,,6,,4,,Observations: Reported,,2017,,6,,4,,-0.38,100.474
357090,Copahue,22232,Confirmed Eruption,Agrio Crater,1,,,2017,,6,,4,,Observations: Reported,,2018,,12,,7,,-37.856,-71.183
345020,Rincon de la Vieja,22208,Confirmed Eruption,Crater lake,2,,,2017,,5,,23,,Observations: Reported,,2018,,3,,15,3,10.83,-85.324
263200,Dieng Volcanic Complex,22227,Confirmed Eruption,Sileri Crater,1,,,2017,,4,,30,,Observations: Reported,,2017,,7,,2,,-7.2,109.879
345040,Poas,22209,Confirmed Eruption,,1,,,2017,,4,,12,,Observations: Reported,,2017,,11,,6,,10.2,-84.233
344020,San Cristobal,22269,Confirmed Eruption,,1,,,2017,,2,,18,,Observations: Reported,,2017,,4,,19,,12.702,-87.004
262000,Krakatau,22188,Confirmed Eruption,Summit crater,1,,,2017,,2,,17,,Observations: Reported,,2017,,2,,19,,-6.102,105.423
233020,"Fournaise, Piton de la",22184,Confirmed Eruption,1 km SE of Château Fort and about 2.5 km ENE of Piton de Bert,0,,,2017,,1,,31,,Observations: Seismicity,,2017,,2,,27,,-21.244,55.708
243030,Unnamed,22185,Confirmed Eruption,,0,,,2017,,1,,23,,Observations: Reported,,2017,,1,,31,,-20.852,-175.55
343100,San Miguel,22192,Confirmed Eruption,,1,,,2017,,1,,7,,Observations: Reported,,2017,,1,,7,,13.434,-88.269
311300,Bogoslof,22182,Confirmed Eruption,,3,,,2016,,12,,20,,Observations: Reported,,2017,,8,,30,,53.93,-168.03
223020,Nyamulagira,22202,Confirmed Eruption,,0,,,2016,,11,,27,,Observations: Reported,,2017,,5,,2,,-1.408,29.2
261170,Kerinci,22172,Confirmed Eruption,,1,,,2016,,11,,15,,Observations: Reported,,2016,,11,,21,,-1.697,101.264
354006,Sabancaya,22158,Confirmed Eruption,,3,,,2016,,11,,6,,Observations: Reported,>,2022,,12,,19,,-15.787,-71.857
241040,Whakaari/White Island,22147,Confirmed Eruption,2012 lava dome,1,,,2016,,9,,13,,Observations: Reported,,2016,,9,,13,,-37.52,177.18
354020,Ubinas,22181,Confirmed Eruption,,2,,,2016,,9,,13,,Observations: Reported,,2017,,3,,2,,-16.355,-70.903
233020,"Fournaise, Piton de la",22145,Confirmed Eruption,"N part of l'Enclos Fouqué caldera, between Puy Mi-côte and July 2015 eruption site",0,,,2016,,9,,11,,Observations: Seismicity,,2016,,9,,18,,-21.244,55.708
268060,Gamalama,22150,Confirmed Eruption,,1,,,2016,,8,,3,,Observations: Reported,,2016,,8,,4,,0.8,127.33
264030,Rinjani,22149,Confirmed Eruption,Barujari Crater,2,,,2016,,8,,1,,Observations: Reported,,2016,,9,,27,,-8.42,116.47
343100,San Miguel,22154,Confirmed Eruption,,1,,,2016,,6,,18,,Observations: Reported,,2016,,6,,18,,13.434,-88.269
273010,Bulusan,22151,Confirmed Eruption,SE vent,2,,,2016,,6,,10,,Observations: Reported,,2017,,3,,2,,12.769,124.056
345040,Poas,22156,Confirmed Eruption,,1,,,2016,,6,,5,,Observations: Reported,,2016,,8,,16,,10.2,-84.233
233020,"Fournaise, Piton de la",22144,Confirmed Eruption,1-1.5 km SE of Castle crater,0,,,2016,,5,,26,,Observations: Seismicity,,2016,,5,,27,,-21.244,55.708
241040,Whakaari/White Island,22121,Confirmed Eruption,,1,,,2016,,4,,27,,Observations: Reported,,2016,,4,,27,,-37.52,177.18
390080,Bristol Island,22133,Confirmed Eruption,,1,,,2016,,4,,24,,Observations: Reported,,2016,,7,,19,,-59.017,-26.533
344020,San Cristobal,22130,Confirmed Eruption,,2,,,2016,,4,,22,,Observations: Reported,,2016,,4,,22,,12.702,-87.004
311240,Cleveland,22128,Confirmed Eruption,Summit crater,2,,,2016,,4,,16,,Observations: Reported,,2019,,1,,16,,52.825,-169.944
261170,Kerinci,22125,Confirmed Eruption,,2,,,2016,,3,,31,,Observations: Reported,,2016,,6,,9,,-1.697,101.264
390130,Zavodovski,22159,Confirmed Eruption,,1,,,2016,,3,,30,,Observations: Reported,,2016,,5,,16,15,-56.3,-27.57
312030,Pavlof,22129,Confirmed Eruption,,2,,,2016,,3,,27,,Observations: Reported,,2016,,7,,30,,55.417,-161.894
352090,Sangay,22237,Confirmed Eruption,Summit crater,2,,,2016,,3,,25,,Observations: Reported,,2016,,11,,17,,-2.005,-78.341
273010,Bulusan,22114,Confirmed Eruption,,2,,,2016,,2,,22,,Observations: Reported,,2016,,2,,22,,12.769,124.056
343100,San Miguel,22117,Confirmed Eruption,,1,,,2016,,1,,12,,Observations: Reported,,2016,,1,,18,,13.434,-88.269
357070,"Chillan, Nevados de",22119,Confirmed Eruption,Nicanor crater,2,,,2016,,1,,8,,Observations: Reported,,2022,,10,,16,,-36.868,-71.378
266030,Soputan,22105,Confirmed Eruption,,3,,,2016,,1,,2,,Observations: Reported,,2016,,2,,7,,1.112,124.737
344090,Momotombo,22107,Confirmed Eruption,,2,,,2015,,12,,1,,Observations: Reported,,2016,,4,,7,,12.423,-86.539
272020,Kanlaon,22106,Confirmed Eruption,,2,,,2015,,11,,24,,Observations: Reported,,2016,,6,,18,,10.412,123.132
261140,Marapi,22111,Confirmed Eruption,,1,,,2015,,11,,14,,Observations: Reported,,2015,,11,,14,,-0.38,100.474
263310,Tengger Caldera,22103,Confirmed Eruption,Bromo cone,2,,,2015,,11,,12,,Observations: Reported,,2016,,11,,12,,-7.942,112.95
355100,Lascar,22110,Confirmed Eruption,,2,,,2015,,10,,30,,Observations: Reported,,2017,,4,,2,1,-23.37,-67.73
