Global Volcanism Program - Volcanoes of the World 5.0.2,,,,Downloaded on 26 Feb 2023 at 12:19 AM,,,,,,,,,,,,,,,,,,,
264030,Rinjani,22104,Confirmed Eruption,Barujari crater,2,,,2015,,10,,25,,Observations: Reported,,2015,,12,,24,,-8.42,116.47
344100,Masaya,22108,Confirmed Eruption,,1,,,2015,,10,,3,,Observations: Reported,>,2022,,12,,14,,11.985,-86.165
243060,Tofua,22370,Confirmed Eruption,,0,,,2015,,10,,2,,Observations: Reported,>,2022,,12,,3,,-19.75,-175.07
344040,Telica,21097,Confirmed Eruption,,2,,,2015,,9,,23,,Observations: Reported,,2016,,5,,11,,12.606,-86.84
357090,Copahue,21098,Confirmed Eruption,Agrio Crater,2,,,2015,,9,,18,3,Observations: Reported,,2016,,12,,30,,-37.856,-71.183
266100,Lokon-Empung,21093,Confirmed Eruption,Tompaluan,1,,,2015,,8,,30,,Observations: Reported,,2015,,9,,28,1,1.358,124.792
352050,Cotopaxi,21088,Confirmed Eruption,,2,,,2015,,8,,14,,Observations: Reported,,2016,,1,,24,,-0.677,-78.436
343100,San Miguel,22233,Confirmed Eruption,,1,,,2015,,8,,13,,Observations: Reported,,2015,,8,,13,,13.434,-88.269
268060,Gamalama,21087,Confirmed Eruption,,2,,,2015,,7,,16,,Observations: Reported,,2015,,9,,8,,0.8,127.33
264270,Sirung,21086,Confirmed Eruption,,1,,,2015,,7,,7,,Observations: Reported,,2015,,7,,8,,-8.508,124.13
354006,Sabancaya,21089,Confirmed Eruption,,1,,,2015,,6,,28,10,Observations: Reported,,2015,,7,,9,,-15.787,-71.857
345020,Rincon de la Vieja,22132,Confirmed Eruption,Crater lake,1,,,2015,,6,,16,,Observations: Reported,,2016,,5,,1,,10.83,-85.324
342110,Pacaya,22157,Confirmed Eruption,MacKenney Crater,1,,,2015,,6,,7,1,Observations: Reported,,2021,,8,,13,,14.382,-90.601
353020,Wolf,21075,Confirmed Eruption,,4,,,2015,,5,,25,,Observations: Reported,,2015,,7,,16,,0.02,-91.35
266100,Lokon-Empung,21071,Confirmed Eruption,Tompaluan,1,,,2015,,5,,20,,Observations: Reported,,2015,,5,,27,,1.358,124.792
233020,"Fournaise, Piton de la",22472,Confirmed Eruption,"SE of Dolomieu cone, in the Castle crater area",,,,2015,,5,,17,,Observations: Seismicity,,2015,,10,,31,,-21.244,55.708
344040,Telica,21074,Confirmed Eruption,Telica crater,2,,,2015,,5,,7,,Observations: Reported,,2015,,5,,28,,12.606,-86.84
273010,Bulusan,21072,Confirmed Eruption,Summit crater,2,,,2015,,5,,1,,Observations: Reported,,2015,,7,,17,,12.769,124.056
358020,Calbuco,21076,Confirmed Eruption,Summit crater,4,,,2015,,4,,22,,Observations: Reported,,2015,,5,,26,,-41.33,-72.618
345070,Turrialba,20998,Confirmed Eruption,"Cráter Central, Cráter Oeste",2,,,2015,,3,,8,,Observations: Reported,,2019,,12,,7,,10.025,-83.767
344020,San Cristobal,22268,Confirmed Eruption,Summit crater,2,,,2015,,3,,5,,Observations: Reported,,2015,,6,,12,,12.702,-87.004
233020,"Fournaise, Piton de la",20982,Confirmed Eruption,"S flank of Dolomieu cone, W of Bory crater",0,,,2015,,2,,4,,Observations: Reported,,2015,,2,,15,,-21.244,55.708
343100,San Miguel,20994,Confirmed Eruption,Summit crater,1,,,2015,,1,,26,,Observations: Reported,,2015,,4,,11,,13.434,-88.269
352090,Sangay,22236,Confirmed Eruption,Summit crater complex,2,,,2015,,1,,18,,Observations: Reported,,2015,,4,,7,,-2.005,-78.341
266030,Soputan,20988,Confirmed Eruption,Summit crater and WSW flank,3,,,2015,,1,,6,,Observations: Reported,,2015,,3,,7,,1.112,124.737
243040,Hunga Tonga-Hunga Ha'apai,20983,Confirmed Eruption,about 1 km SW of Hunga Tonga and 1 km E of Hunga Ha'apai islands,2,,,2014,,12,,19,,Observations: Reported,,2015,,1,,23,3,-20.536,-175.382
268060,Gamalama,20989,Confirmed Eruption,Summit crater,2,,,2014,,12,,18,,Observations: Reported,,2014,,12,,25,,0.8,127.33
357120,Villarrica,20996,Confirmed Eruption,Summit crater,1,,,2014,,12,,2,7,Observations: Reported,>,2022,,12,,19,,-39.42,-71.93
263340,Raung,21070,Confirmed Eruption,Summit crater,3,,,2014,,11,,23,5,Observations: Reported,,2015,,8,,30,8,-8.119,114.056
384010,Fogo,20977,Confirmed Eruption,WSW base of Pico,3,,,2014,,11,,23,,Observations: Reported,,2015,,2,,8,,14.95,-24.35
351020,"Ruiz, Nevado del",20995,Confirmed Eruption,Arenas crater,2,,,2014,,11,,18,,Observations: Reported,>,2022,,12,,19,,4.892,-75.324
390090,Saunders,22271,Confirmed Eruption,Mount Michael summit crater,1,,,2014,,11,,12,,Observations: Reported,>,2022,,11,,16,,-57.8,-26.483
312030,Pavlof,20975,Confirmed Eruption,Vent just N of summit and N flank,3,,,2014,,11,,12,,Observations: Reported,,2014,,11,,15,,55.417,-161.894
345070,Turrialba,20974,Confirmed Eruption,West Crater,2,,,2014,,10,,29,,Observations: Reported,,2014,,12,,8,,10.025,-83.767
242050,Monowai,22466,Confirmed Eruption,Summit,0,,,2014,,10,,16,,Observations: Hydrophonic,,2014,,11,,5,,-25.887,-177.188
345020,Rincon de la Vieja,20961,Confirmed Eruption,Crater lake,1,,,2014,,9,,17,,Observations: Reported,,2014,,10,,24,,10.83,-85.324
373030,Bardarbunga,20955,Confirmed Eruption,"Holuhraun vent, 45 km NE",0,,,2014,,8,,29,,Observations: Reported,,2015,,2,,27,,64.633,-17.516
342110,Pacaya,22222,Confirmed Eruption,MacKenney Crater,1,,,2014,,8,,25,,Observations: Reported,,2015,,2,,17,,14.382,-90.601
273030,Mayon,20959,Confirmed Eruption,Summit crater,0,,,2014,,8,,12,,Observations: Reported,,2014,,10,,19,,13.257,123.685
344020,San Cristobal,22267,Confirmed Eruption,Summit crater,1,,,2014,,7,,20,,Observations: Reported,,2014,,10,,1,,12.702,-87.004
357090,Copahue,20954,Confirmed Eruption,El Agrio Crater,1,,,2014,,7,,4,,Observations: Reported,,2014,,12,,2,,-37.856,-71.183
233020,"Fournaise, Piton de la",20919,Confirmed Eruption,ESE flank of Dolomieu crater,0,,,2014,,6,,21,,Observations: Photo / Video,,2014,,6,,21,,-21.244,55.708
267020,Karangetang,20914,Confirmed Eruption,Main and second craters,2,,,2014,,6,,8,,Observations: Reported,,2016,,3,,15,,2.781,125.407
312030,Pavlof,20909,Confirmed Eruption,NE flank,3,,,2014,,5,,31,,Observations: Reported,,2014,,6,,5,,55.417,-161.894
264050,Sangeang Api,20911,Confirmed Eruption,Summit crater and east flank,3,,,2014,,5,,30,,Observations: Reported,,2015,,11,,5,,-8.2,119.07
223020,Nyamulagira,20942,Confirmed Eruption,Summit crater,0,,,2014,,5,,30,,Observations: Reported,,2016,,5,,14,,-1.408,29.2
284141,Ahyi,20936,Confirmed Eruption,Summit crater and SE slope,0,,,2014,,4,,24,,Observations: Hydrophonic,,2014,,5,,17,,20.42,145.03
263300,Semeru,22221,Confirmed Eruption,Jonggring Seloko,4,,,2014,,4,,1,15,Observations: Reported,>,2022,,12,,19,,-8.108,112.922
262000,Krakatau,20932,Confirmed Eruption,Anak Krakatau,1,,,2014,,3,,31,,Observations: Reported,,2014,,3,,31,,-6.102,105.423
263250,Merapi,20892,Confirmed Eruption,Summit crater,3,,,2014,,3,,9,,Observations: Reported,,2014,,4,,20,,-7.54,110.446
263180,Slamet,20933,Confirmed Eruption,Summit crater,2,,,2014,,3,,8,,Observations: Reported,,2014,,9,,18,,-7.242,109.208
263280,Kelud,20934,Confirmed Eruption,Summit crater lake,4,,,2014,,2,,13,,Observations: Reported,,2014,,2,,15,,-7.935,112.314
267020,Karangetang,20913,Confirmed Eruption,,2,,,2014,,2,,9,,Observations: Reported,,2014,,2,,9,,2.781,125.407
344020,San Cristobal,20941,Confirmed Eruption,Summit crater,1,,,2014,,2,,4,,Observations: Reported,,2014,,4,,12,,12.702,-87.004
261140,Marapi,20931,Confirmed Eruption,Summit crater,1,,,2014,,2,,3,2,Observations: Reported,,2014,,2,,26,,-0.38,100.474
311360,Shishaldin,20937,Confirmed Eruption,Summit crater,1,,,2014,,1,,28,,Observations: Reported,,2015,,10,,16,,54.756,-163.97
242050,Monowai,22465,Confirmed Eruption,Summit,1,,,2014,,1,,1,,Observations: Hydrophonic,,2014,,1,,1,,-25.887,-177.188
343100,San Miguel,20906,Confirmed Eruption,Summit Crater,2,,,2013,,12,,29,,Observations: Reported,,2014,,7,,28,,13.434,-88.269
263250,Merapi,20842,Confirmed Eruption,Summit crater,2,,,2013,,11,,18,,Observations: Reported,,2013,,11,,18,,-7.54,110.446
262000,Krakatau,22463,Confirmed Eruption,Anak Krakatau,1,,,2013,,10,,31,,Observations: Reported,,2013,,10,,31,,-6.102,105.423
263090,Tangkuban Parahu,20987,Confirmed Eruption,Ratu Crater,1,,,2013,,10,,5,,Observations: Reported,,2013,,10,,5,,-6.77,107.6
221020,Zubair Group,21068,Confirmed Eruption,Jadid Island,2,,,2013,,9,,28,,Observations: Reported,,2013,,11,,20,,15.05,42.18
344040,Telica,22195,Confirmed Eruption,Telica crater,1,,,2013,,9,,25,,Observations: Reported,,2013,,9,,25,,12.606,-86.84
261080,Sinabung,20818,Confirmed Eruption,Summit crater and SE flank,4,,,2013,,9,,15,,Observations: Reported,,2018,,8,,30,,3.17,98.392
354020,Ubinas,20832,Confirmed Eruption,Summit crater,2,,,2013,,9,,1,,Observations: Reported,,2016,,2,,27,,-16.355,-70.903
264250,Iliwerung,20912,Confirmed Eruption,Hobal (submarine vent on SE flank),0,,,2013,,8,,20,,Observations: Reported,,2013,,8,,20,,-8.532,123.573
357120,Villarrica,20838,Confirmed Eruption,Summit crater,1,,,2013,,7,,25,,Observations: Reported,,2013,,7,?,29,,-39.42,-71.93
263250,Merapi,22476,Confirmed Eruption,Summit crater,1,,,2013,,7,,22,,Observations: Reported,,2013,,7,,22,,-7.54,110.446
263340,Raung,22378,Confirmed Eruption,Summit crater,1,,,2013,,6,,29,,Observations: Reported,,2013,,7,,31,,-8.119,114.056
312070,Veniaminof,20836,Confirmed Eruption,Western intracaldera cone,3,,,2013,,6,,13,,Observations: Reported,,2013,,10,,12,1,56.17,-159.38
344020,San Cristobal,20817,Confirmed Eruption,Summit crater,1,,,2013,,6,,7,,Observations: Reported,,2013,,6,,7,,12.702,-87.004
263300,Semeru,22220,Confirmed Eruption,Jonggring Seloko,1,,,2013,,6,,4,,Observations: Reported,,2013,,11,,29,,-8.108,112.922
261170,Kerinci,22216,Confirmed Eruption,Summit crater,1,,,2013,,6,,2,,Observations: Reported,,2013,,6,,2,,-1.697,101.264
345070,Turrialba,20831,Confirmed Eruption,West Crater,1,,,2013,,5,,21,,Observations: Reported,,2013,,6,,4,,10.025,-83.767
312030,Pavlof,20807,Confirmed Eruption,Summit crater,3,,,2013,,5,,13,,Observations: Reported,,2013,,6,,26,,55.417,-161.894
273030,Mayon,20798,Confirmed Eruption,Summit crater,2,,,2013,,5,,7,,Observations: Reported,,2013,,5,,7,,13.257,123.685
355100,Lascar,20789,Confirmed Eruption,Central active crater,1,,,2013,,4,,2,,Observations: Reported,,2013,,11,,20,,-23.37,-67.73
262000,Krakatau,22462,Confirmed Eruption,Anak Krakatau,1,,,2013,,3,,11,,Observations: Reported,,2013,,3,,29,,-6.102,105.423
342110,Pacaya,20802,Confirmed Eruption,MacKenney Crater,2,,,2013,,3,,5,,Observations: Reported,,2014,,4,,10,,14.382,-90.601
263090,Tangkuban Parahu,20822,Confirmed Eruption,Ratu Crater,1,,,2013,,2,,21,,Observations: Reported,,2013,,3,,6,,-6.77,107.6
284305,Mariana Back-Arc Segment at 15.5°N,21102,Confirmed Eruption,"Along a 10 km N-S line at 15.4°N, in the Mariana back-arc",0,,>,2013,,2,,13,,Observations: Reported,<,2015,,12,,1,,15.406,144.506
352090,Sangay,22235,Confirmed Eruption,Summit crater complex,2,,,2013,,1,,25,,Observations: Reported,,2013,,5,,24,,-2.005,-78.341
341040,Colima,20759,Confirmed Eruption,Summit crater,3,,,2013,,1,,6,,Observations: Reported,,2017,,3,,7,,19.514,-103.62
344020,San Cristobal,20816,Confirmed Eruption,Summit crater,2,,,2012,,12,,26,,Observations: Reported,,2012,,12,,28,,12.702,-87.004
357090,Copahue,20760,Confirmed Eruption,Agrio Crater,2,,,2012,,12,,22,,Observations: Reported,,2013,,12,,10,,-37.856,-71.183
241080,Tongariro,20827,Confirmed Eruption,Upper Te Maari Craters,2,,,2012,,11,,21,,Observations: Reported,,2012,,11,,21,,-39.157,175.632
284170,Pagan,20804,Confirmed Eruption,North Pagan,2,,,2012,,10,,30,,Observations: Reported,,2012,,12,?,11,,18.13,145.8
345020,Rincon de la Vieja,22161,Confirmed Eruption,Crater lake,1,,,2012,,10,,17,,Observations: Reported,,2012,,10,,17,,10.83,-85.324
263340,Raung,22377,Confirmed Eruption,Summit crater,1,,,2012,,10,,16,2,Observations: Reported,,2013,,1,,6,,-8.119,114.056
264150,Paluweh,20806,Confirmed Eruption,Rokatenda,3,,,2012,,10,,8,,Observations: Reported,,2013,,10,,31,7,-8.32,121.708
261140,Marapi,20797,Confirmed Eruption,Summit crater area,1,,,2012,,9,,26,,Observations: Reported,,2012,,9,,26,,-0.38,100.474
268060,Gamalama,20766,Confirmed Eruption,Summit crater,1,,,2012,,9,,15,,Observations: Reported,,2012,,9,,17,,0.8,127.33
266100,Lokon-Empung,20794,Confirmed Eruption,Tompaluan,2,,,2012,,9,,15,,Observations: Reported,,2013,,9,,9,,1.358,124.792
344020,San Cristobal,20815,Confirmed Eruption,Summit crater,2,,,2012,,9,,8,,Observations: Reported,,2012,,9,,15,,12.702,-87.004
266030,Soputan,20821,Confirmed Eruption,Summit crater,3,,,2012,,8,,26,,Observations: Reported,,2012,,9,,19,,1.112,124.737
241040,Whakaari/White Island,20839,Confirmed Eruption,1978/90 Crater Complex,2,,,2012,,8,,7,,Observations: Reported,,2013,,10,,11,,-37.52,177.18
241080,Tongariro,20826,Confirmed Eruption,Upper Te Maari Craters,2,,,2012,,8,,6,,Observations: Reported,,2012,,8,,7,,-39.157,175.632
242050,Monowai,20799,Confirmed Eruption,unknown,0,,,2012,,8,,3,,Observations: Hydrophonic,,2012,,8,,19,,-25.887,-177.188
242005,Havre Seamount,20748,Confirmed Eruption,New cone at edge of summit caldera,1,,,2012,,7,,17,,Observations: Reported,,2012,,7,,19,,-31.08,-179.033
267020,Karangetang,20776,Confirmed Eruption,Crater II,2,,,2012,,5,,14,,Observations: Reported,,2013,,9,,5,,2.781,125.407
351080,Galeras,20764,Confirmed Eruption,Summit crater,2,,,2012,,5,,13,,Observations: Reported,,2014,,1,,30,1,1.22,-77.37
264270,Sirung,20819,Confirmed Eruption,Vents within the caldera,2,,,2012,,5,,8,,Observations: Reported,,2012,,5,,12,,-8.508,124.13
344100,Masaya,22143,Confirmed Eruption,Santiago Crater,1,,,2012,,4,,30,,Observations: Reported,,2012,,6,,8,,11.985,-86.165
261140,Marapi,20796,Confirmed Eruption,Verbeek Crater (?),1,,,2012,,3,,1,3,Observations: Reported,,2012,,5,,18,,-0.38,100.474
351020,"Ruiz, Nevado del",20814,Confirmed Eruption,Arenas Crater,3,,,2012,,2,,22,,Observations: Reported,,2013,,7,?,12,,4.892,-75.324
345020,Rincon de la Vieja,20813,Confirmed Eruption,Crater lake,1,,,2012,,2,,19,,Observations: Reported,,2012,,4,,14,,10.83,-85.324
311110,Kanaga,20774,Confirmed Eruption,E-W fissure at summit crater,2,,,2012,,2,,18,,Observations: Reported,,2012,,2,,18,,51.923,-177.168
345070,Turrialba,20830,Confirmed Eruption,West Crater (SE flank),2,,,2012,,1,,12,,Observations: Reported,,2012,,1,,18,,10.025,-83.767
264230,Lewotolok,20791,Confirmed Eruption,Summit crater,1,,,2012,,1,,2,,Observations: Reported,,2012,,1,,14,,-8.274,123.508
221020,Zubair Group,20840,Confirmed Eruption,Sholan Island,2,,,2011,,12,,18,,Observations: Reported,,2012,,1,,12,,15.05,42.18
261170,Kerinci,22217,Confirmed Eruption,Summit crater,1,,,2011,,12,,15,,Observations: Reported,,2011,,12,,15,,-1.697,101.264
268060,Gamalama,20765,Confirmed Eruption,Summit crater,2,,,2011,,12,,5,,Observations: Reported,,2011,,12,,23,,0.8,127.33
352080,Tungurahua,22215,Confirmed Eruption,Summit crater,3,,,2011,,11,,27,,Observations: Reported,,2016,,3,,16,,-1.467,-78.442
223020,Nyamulagira,20801,Confirmed Eruption,NW flank,2,,,2011,,11,,6,,Observations: Reported,,2012,,3,?,16,,-1.408,29.2
358057,"Hudson, Cerro",20770,Confirmed Eruption,S and SE edge of the caldera,2,,,2011,,10,,26,,Observations: Reported,,2011,,11,,1,,-45.9,-72.97
345020,Rincon de la Vieja,20812,Confirmed Eruption,Crater lake,1,,,2011,,8,,22,,Observations: Reported,,2011,,9,,27,,10.83,-85.324
344020,San Cristobal,10898,Confirmed Eruption,Summit crater,1,,,2011,,8,?,21,,Observations: Reported,,2011,,10,,23,,12.702,-87.004
261140,Marapi,20795,Confirmed Eruption,Summit Crater,2,,,2011,,8,,3,,Observations: Reported,,2011,,10,,12,,-0.38,100.474
311240,Cleveland,20758,Confirmed Eruption,Summit crater,2,,,2011,,7,,19,7,Observations: Reported,,2015,,8,,18,,52.825,-169.944
266030,Soputan,20820,Confirmed Eruption,Summit crater and flank,3,,,2011,,7,,3,,Observations: Reported,,2011,,8,,15,,1.112,124.737
266100,Lokon-Empung,20793,Confirmed Eruption,Tompaluan,2,,,2011,,6,,26,,Observations: Reported,,2012,,5,,2,,1.358,124.792
221101,Nabro,20800,Confirmed Eruption,Summit crater and NW flank,4,,,2011,,6,,13,,Observations: Reported,,2012,,6,?,3,,13.37,41.7
352090,Sangay,22234,Confirmed Eruption,Summit crater complex,2,,,2011,,6,,6,,Observations: Reported,,2012,,9,,19,,-2.005,-78.341
357150,Puyehue-Cordon Caulle,20809,Confirmed Eruption,"Cordón Caulle, N of the 1960 eruption fissure",5,,,2011,,6,,4,,Observations: Reported,,2012,,4,?,21,,-40.59,-72.117
373010,Grimsvotn,20767,Confirmed Eruption,SW part of the caldera,4,,,2011,,5,,21,,Observations: Reported,,2011,,5,,28,,64.416,-17.316
242050,Monowai,22464,Confirmed Eruption,Summit Crater,0,,,2011,,5,,17,,Observations: Hydrophonic,,2011,,5,,22,,-25.887,-177.188
263300,Semeru,22219,Confirmed Eruption,Jonggring Seloko,2,,,2011,,5,,13,,Observations: Reported,,2012,,7,?,20,,-8.108,112.922
284170,Pagan,20803,Confirmed Eruption,North Pagan,2,,,2011,,4,?,23,,Observations: Reported,,2011,,9,?,1,,18.13,145.8
352080,Tungurahua,22214,Confirmed Eruption,Summit crater,2,,,2011,,4,,20,,Observations: Reported,,2011,,5,,26,,-1.467,-78.442
263250,Merapi,22488,Confirmed Eruption,Summit crater,1,,,2011,,3,,25,,Observations: Photo / Video,,2011,,9,,8,,-7.54,110.446
267020,Karangetang,20775,Confirmed Eruption,Crater I (S crater),2,,,2011,,3,,11,,Observations: Reported,,2011,,8,,13,,2.781,125.407
344040,Telica,20823,Confirmed Eruption,Southern crater,2,,,2011,,3,,7,,Observations: Reported,,2011,,6,,14,,12.606,-86.84
266100,Lokon-Empung,20792,Confirmed Eruption,Tompaluan,1,,,2011,,2,,22,,Observations: Reported,,2011,,2,,22,,1.358,124.792
357040,Planchon-Peteroa,20808,Confirmed Eruption,Peteroa,2,,,2011,,2,,17,,Observations: Reported,,2011,,6,,26,1,-35.223,-70.568
345070,Turrialba,20829,Confirmed Eruption,,1,,,2011,,1,,14,,Observations: Reported,,2011,,1,,14,,10.025,-83.767
221041,Dallol,20939,Confirmed Eruption,Dallol crater,0,,,2011,,1,,4,3,Observations: Reported,,2011,,1,,4,3,14.242,40.3
263310,Tengger Caldera,16064,Confirmed Eruption,Bromo,3,?,,2010,,11,,26,,Observations: Reported,,2011,,6,,13,,-7.942,112.95
352080,Tungurahua,11645,Confirmed Eruption,Summit crater,3,?,,2010,,11,,22,,Observations: Reported,,2011,,1,,2,,-1.467,-78.442
273010,Bulusan,16772,Confirmed Eruption,Summit crater,2,,,2010,,11,,6,,Observations: Reported,,2011,,5,,13,,12.769,124.056
262000,Krakatau,15634,Confirmed Eruption,Anak Krakatau,2,,,2010,,10,?,25,,Observations: Reported,,2012,,9,,9,1,-6.102,105.423
263250,Merapi,15925,Confirmed Eruption,Summit crater,4,,,2010,,10,,23,,Observations: Reported,,2010,,11,,29,,-7.54,110.446
233020,"Fournaise, Piton de la",14392,Confirmed Eruption,"Fissure near Château Fort crater, 1.5 km SE of Dolomieu crater rim",0,,,2010,,10,,14,,Observations: Reported,,2010,,12,,10,,-21.244,55.708
357040,Planchon-Peteroa,11947,Confirmed Eruption,Peteroa,2,,,2010,,9,,6,,Observations: Reported,,2010,,10,,13,,-35.223,-70.568
261080,Sinabung,15404,Confirmed Eruption,Summit crater,3,,,2010,,8,,27,,Observations: Reported,,2010,,9,?,18,,3.17,98.392
351080,Galeras,11381,Confirmed Eruption,Central cone,1,,,2010,,8,,25,,Observations: Reported,,2010,,8,,25,,1.22,-77.37
267020,Karangetang,16544,Confirmed Eruption,Crater I (S crater),3,?,,2010,,8,,6,,Observations: Reported,,2010,,12,?,16,15,2.781,125.407
344020,San Cristobal,10897,Confirmed Eruption,Summit crater,2,,,2010,,6,,9,,Observations: Reported,,2011,,1,,13,,12.702,-87.004
311240,Cleveland,19819,Confirmed Eruption,Summit crater,2,,,2010,,5,,30,,Observations: Reported,,2010,,6,?,2,,52.825,-169.944
284193,South Sarigan Seamount,18529,Confirmed Eruption,"Northern summit cone, 184 m below sea level",3,?,,2010,,5,,27,,Observations: Reported,,2010,,5,,29,,16.58,145.78
