Volcano Name,Country,Location,Latitude,Longitude,Type
Campi Flegrei del Mar di Sicilia,Italy,Italy,37.1,12.7,Submarine volcanoes
Colli Albani,Italy,Italy,41.73,12.7,Caldera
Etna,Italy,Italy,37.748,14.999,Stratovolcano
Ischia,Italy,Italy,40.73,13.897,Complex volcano
Larderello,Italy,Italy,43.25,10.87,Explosion crater
Lipari,Italy,Italy,38.49,14.933,Stratovolcanoes
Marsili,Italy,Italy,39.284,14.399,Submarine
Palinuro,Italy,Italy,39.48,14.83,Submarine volcano
Panarea,Italy,Italy,38.638,15.064,Stratovolcano
Pantelleria,Italy,Italy,36.77,12.02,Shield volcano
Stromboli,Italy,Italy,38.789,15.213,Stratovolcano
Vesuvius,Italy,Italy,40.821,14.426,Complex volcano
Vulcano,Italy,Italy,38.404,14.962,Stratovolcano
Vulsini,Italy,Italy,42.6,11.93,Caldera
Jan Mayen,Jan Mayen,Atlantic-N-Jan Mayen,71.082,-8.155,Stratovolcano
Akan,Japan,Hokkaido-Japan,43.384,144.013,Caldera
Esan,Japan,Hokkaido-Japan,41.805,141.166,Stratovolcano
Hokkaido-Komagatake,Japan,Hokkaido-Japan,42.063,140.677,Stratovolcano
Kussharo,Japan,Hokkaido-Japan,43.615,144.427,Caldera
Kuttara,Japan,Hokkaido-Japan,42.491,141.16,Stratovolcano
Mashu,Japan,Hokkaido-Japan,43.572,144.561,Caldera
Niseko,Japan,Hokkaido-Japan,42.875,140.659,Stratovolcano
Oshima-Oshima,Japan,Hokkaido-Japan,41.51,139.367,Stratovolcano
Rausudake,Japan,Hokkaido-Japan,44.076,145.122,Stratovolcano
Rishirizan,Japan,Hokkaido-Japan,45.179,141.242,Stratovolcano
Shikaribetsu Group,Japan,Hokkaido-Japan,43.28,143.08,Lava dome
Shikotsu,Japan,Hokkaido-Japan,42.688,141.38,Caldera
Shiretoko-Iozan,Japan,Hokkaido-Japan,44.133,145.161,Stratovolcano
Taisetsuzan,Japan,Hokkaido-Japan,43.664,142.854,Stratovolcano
Tenchozan,Japan,Hokkaido-Japan,44.044,145.086,Crater rows
Tokachidake,Japan,Hokkaido-Japan,43.418,142.686,Stratovolcano
Toya,Japan,Hokkaido-Japan,42.544,140.839,Stratovolcano
Yoteizan,Japan,Hokkaido-Japan,42.827,140.812,Stratovolcano
Abu,Japan,Honshu-Japan,34.5,131.6,Shield volcano
Adatarayama,Japan,Honshu-Japan,37.647,140.281,Stratovolcano
Akagisan,Japan,Honshu-Japan,36.56,139.193,Stratovolcano
Akandanayama,Japan,Honshu-Japan,36.2,137.573,Stratovolcano
Akita-Komagatake,Japan,Honshu-Japan,39.761,140.799,Stratovolcano
Akita-Yakeyama,Japan,Honshu-Japan,39.964,140.757,Complex volcano
Asamayama,Japan,Honshu-Japan,36.406,138.523,Complex volcano
Azumayama,Japan,Honshu-Japan,37.735,140.244,Stratovolcano
Bandaisan,Japan,Honshu-Japan,37.601,140.072,Stratovolcano
Chokaisan,Japan,Honshu-Japan,39.099,140.049,Stratovolcano
Fujisan,Japan,Honshu-Japan,35.361,138.728,Stratovolcano
Hachimantai,Japan,Honshu-Japan,39.958,140.854,Stratovolcano
Hakkodasan,Japan,Honshu-Japan,40.659,140.877,Stratovolcano
Hakoneyama,Japan,Honshu-Japan,35.233,139.021,Complex volcano
Hakusan,Japan,Honshu-Japan,36.155,136.771,Stratovolcano
Harunasan,Japan,Honshu-Japan,36.477,138.851,Stratovolcano
Hijiori,Japan,Honshu-Japan,38.599,140.162,Caldera
Hiuchigatake,Japan,Honshu-Japan,36.955,139.285,Stratovolcano
Iwakisan,Japan,Honshu-Japan,40.656,140.303,Stratovolcano
Iwatesan,Japan,Honshu-Japan,39.853,141.001,Complex volcano
Izu-Tobu,Japan,Honshu-Japan,34.9,139.098,Pyroclastic cone
Kurikomayama,Japan,Honshu-Japan,38.961,140.788,Stratovolcano
Kusatsu-Shiranesan,Japan,Honshu-Japan,36.618,138.528,Stratovolcano
Megata,Japan,Honshu-Japan,39.95,139.73,Maar
Midagahara,Japan,Honshu-Japan,36.571,137.59,Stratovolcano
Myokosan,Japan,Honshu-Japan,36.891,138.114,Stratovolcano
Nantaisan,Japan,Honshu-Japan,36.765,139.491,Stratovolcano
Naruko,Japan,Honshu-Japan,38.729,140.734,Caldera
Nasudake,Japan,Honshu-Japan,37.125,139.963,Stratovolcano
Niigata-Yakeyama,Japan,Honshu-Japan,36.921,138.036,Lava dome
Nikko-Shiranesan,Japan,Honshu-Japan,36.799,139.376,Shield volcano
Norikuradake,Japan,Honshu-Japan,36.106,137.554,Stratovolcano
Numazawa,Japan,Honshu-Japan,37.444,139.566,Shield volcano
Oki-Dogo,Japan,Honshu-Japan,36.176,133.334,Shield volcano
Omanago Group,Japan,Honshu-Japan,36.795,139.507,Lava dome
Ontakesan,Japan,Honshu-Japan,35.893,137.48,Complex volcano
Osorezan,Japan,Honshu-Japan,41.279,141.12,Stratovolcano
Sanbesan,Japan,Honshu-Japan,35.141,132.622,Caldera
Shiga,Japan,Honshu-Japan,36.688,138.519,Shield volcano
Takaharayama,Japan,Honshu-Japan,36.9,139.777,Stratovolcano
Towada,Japan,Honshu-Japan,40.51,140.88,Caldera
Washiba-Kumonotaira,Japan,Honshu-Japan,36.408,137.594,Shield volcano
Yakedake,Japan,Honshu-Japan,36.227,137.587,Stratovolcano
Yokodake,Japan,Honshu-Japan,36.087,138.32,Stratovolcano
Zaozan [Zaosan],Japan,Honshu-Japan,38.144,140.44,Complex volcano
Aogashima,Japan,Izu Is-Japan,32.458,139.759,Stratovolcano
Doyo Seamount,Japan,Izu Is-Japan,27.68,140.8,Submarine volcano
Hachijojima,Japan,Izu Is-Japan,33.137,139.766,Stratovolcano
Izu-Oshima,Japan,Izu Is-Japan,34.724,139.394,Stratovolcano
Izu-Torishima,Japan,Izu Is-Japan,30.484,140.303,Stratovolcano
Kita-Bayonnaise,Japan,Izu Is-Japan,32.1,139.85,Submarine volcano
Kozushima,Japan,Izu Is-Japan,34.219,139.153,Lava dome
Kurose Hole,Japan,Izu Is-Japan,33.4,139.68,Submarine volcano
Mikurajima,Japan,Izu Is-Japan,33.874,139.602,Submarine volcano
Miyakejima,Japan,Izu Is-Japan,34.094,139.526,Stratovolcano
Mokuyo Seamount,Japan,Izu Is-Japan,28.327,140.572,Submarine volcano
Myojinsho,Japan,Izu Is-Japan,31.888,139.918,Submarine volcano
Niijima,Japan,Izu Is-Japan,34.397,139.27,Lava dome
Sofugan,Japan,Izu Is-Japan,29.794,140.342,Submarine volcano
Sumisujima,Japan,Izu Is-Japan,31.44,140.051,Submarine volcano
Toshima,Japan,Izu Is-Japan,34.52,139.279,Stratovolcano
Maruyama,Japan,Japan,43.418,143.031,Lava dome
Aira,Japan,Kyushu-Japan,31.593,130.657,Stratovolcano
Asosan,Japan,Kyushu-Japan,32.884,131.104,Caldera
Ata,Japan,Kyushu-Japan,31.22,130.57,Caldera
Fukue,Japan,Kyushu-Japan,32.657,128.849,Shield volcanoes
Kirishimayama,Japan,Kyushu-Japan,31.934,130.862,Shield volcano
Kujusan,Japan,Kyushu-Japan,33.086,131.249,Stratovolcano
Unzendake,Japan,Kyushu-Japan,32.761,130.299,Complex volcano
Yonemaru-Sumiyoshiike,Japan,Kyushu-Japan,31.771,130.592,Maar
Yufu-Tsurumi,Japan,Kyushu-Japan,33.282,131.39,Lava dome
Akusekijima,Japan,Ryukyu Is,29.465,129.594,Stratovolcanoes
Io-Torishima,Japan,Ryukyu Is,27.881,128.223,Complex volcano
Kikai,Japan,Ryukyu Is,30.793,130.305,Caldera
Kuchino-shima,Japan,Ryukyu Is,29.97,129.93,Stratovolcano
Kuchinoerabujima,Japan,Ryukyu Is,30.443,130.217,Stratovolcano
Kuchinoshima,Japan,Ryukyu Is,29.968,129.926,Stratovolcanoes
Nakanoshima,Japan,Ryukyu Is,29.859,129.857,Stratovolcano
Submarine Volcano NNE of Iriomotejima,Japan,Ryukyu Is,24.57,123.93,Submarine volcano
Suwanosejima,Japan,Ryukyu Is,29.638,129.714,Stratovolcano
Yokoatejima,Japan,Ryukyu Is,28.797,128.997,Stratovolcano
Daikoku,Japan,Volcano Is-Japan,21.324,144.194,Submarine volcano
Fukujin,Japan,Volcano Is-Japan,21.93,143.47,Submarine volcano
Fukutoku-Oka-no-Ba,Japan,Volcano Is-Japan,24.285,141.481,Submarine volcano
Ioto,Japan,Volcano Is-Japan,24.751,141.289,Caldera
Kaikata Seamount,Japan,Volcano Is-Japan,26.667,140.929,Submarine volcano
Kaitoku Seamount,Japan,Volcano Is-Japan,26.127,141.102,Submarine volcano
Kasuga 1,Japan,Volcano Is-Japan,21.765,143.71,Submarine volcano
Kita-Fukutokutai,Japan,Volcano Is-Japan,24.417,141.417,Submarine volcano
Kita-Ioto,Japan,Volcano Is-Japan,25.424,141.284,Stratovolcano
Minami-Hiyoshi,Japan,Volcano Is-Japan,23.5,141.935,Submarine volcano
Nikko,Japan,Volcano Is-Japan,23.078,142.326,Submarine volcano
Nishinoshima,Japan,Volcano Is-Japan,27.247,140.874,Caldera
Suiyo Seamount,Japan,Volcano Is-Japan,28.575,140.633,Submarine volcano
Unnamed,Japan,Volcano Is-Japan,26.133,144.483,Submarine volcano?
"Barrier, The",Kenya,Africa-E,2.32,36.57,Shield volcano
Central Island,Kenya,Africa-E,3.496,36.04,Stratovolcano
Chyulu Hills,Kenya,Africa-E,-2.68,37.88,Volcanic field
"Eburru, Ol Doinyo",Kenya,Africa-E,-0.65,36.22,Complex volcano
Elmenteita Badlands,Kenya,Africa-E,-0.52,36.27,Pyroclastic cone
Emuruangogolak,Kenya,Africa-E,1.5,36.33,Shield volcano
Homa Mountain,Kenya,Africa-E,-0.38,34.5,Complex volcano
Korosi,Kenya,Africa-E,0.77,36.12,Shield volcano
Longonot,Kenya,Africa-E,-0.914,36.446,Stratovolcano
Marsabit,Kenya,Africa-E,2.32,37.97,Shield volcano
Mega Volcanic Field,Kenya,Africa-E,3.971,38.213,Pyroclastic cone
Menengai,Kenya,Africa-E,-0.2,36.07,Shield volcano
Namarunu,Kenya,Africa-E,1.98,36.43,Shield volcano
North Island,Kenya,Africa-E,4.059,36.049,Tuff cone
Nyambeni Hills,Kenya,Africa-E,0.23,37.87,Shield volcano
Ol Kokwe,Kenya,Africa-E,0.62,36.075,Shield volcano
Olkaria,Kenya,Africa-E,-0.904,36.292,Pumice cone
Paka,Kenya,Africa-E,0.92,36.18,Shield volcano
Segererua Plateau,Kenya,Africa-E,1.57,37.9,Pyroclastic cone
Silali,Kenya,Africa-E,1.15,36.23,Shield volcano
South Island,Kenya,Africa-E,2.63,36.6,Stratovolcano
Suswa,Kenya,Africa-E,-1.151,36.357,Shield volcano
Haruj,Libya,Africa-N,27.25,17.5,Scoria cone
Wau-en-Namus,Libya,Africa-N,25.05,17.55,Caldera
Ambre-Bobaomby,Madagascar,Madagascar,-12.6,49.15,Volcanic field
Ankaizina Field,Madagascar,Madagascar,-14.3,48.67,Cinder cone
Itasy Volcanic Field,Madagascar,Madagascar,-19.033,46.7,Scoria cone
Nosy-Be,Madagascar,Madagascar,-13.32,48.48,Cinder cone
Vakinankaratra,Madagascar,Madagascar,-19.85,46.942,Cinder cone
Bombalai,Malaysia,Borneo,4.4,117.88,Pyroclastic cone
Tin Zaouatene Volcanic Field,Mali,Africa-N,19.83,2.83,Volcanic field
Pelee,Martinique,W Indies,14.809,-61.166,Stratovolcano
"Atlixcos, Los",Mexico,Mexico,19.81,-96.527,Shield volcano
Ceboruco,Mexico,Mexico,21.125,-104.508,Stratovolcano
Chichinautzin,Mexico,Mexico,19.08,-99.13,Volcanic field
"Chichon, El",Mexico,Mexico,17.36,-93.228,Tuff cone
Cofre de Perote,Mexico,Mexico,19.492,-97.15,Shield volcano
Colima,Mexico,Mexico,19.514,-103.62,Stratovolcano
Comondu-La Purisima,Mexico,Mexico,26,-111.92,Volcanic field
Coronado,Mexico,Mexico,29.08,-113.513,Stratovolcano
"Cumbres,  Las",Mexico,Mexico,19.15,-97.27,Stratovolcano
Durango Volcanic Field,Mexico,Mexico,24.15,-104.45,Cinder cone
"Gloria, La",Mexico,Mexico,19.33,-97.25,Volcanic field
Guadalupe,Mexico,Mexico,29.07,-118.28,Shield volcano
"Humeros, Los",Mexico,Mexico,19.68,-97.45,Caldera
"Isabel, Isla",Mexico,Mexico,21.848,-105.886,Stratovolcano
Iztaccihuatl,Mexico,Mexico,19.179,-98.642,Stratovolcano
Jaraguay Volcanic Field,Mexico,Mexico,29.33,-114.5,Cinder cone
Jocotitlan,Mexico,Mexico,19.73,-99.758,Stratovolcano
"Malinche, La",Mexico,Mexico,19.231,-98.032,Stratovolcano
Mascota Volcanic Field,Mexico,Mexico,20.567,-104.817,Shield volcano
Michoacan-Guanajuato,Mexico,Mexico,19.85,-101.75,Cinder cone
Naolinco Volcanic Field,Mexico,Mexico,19.67,-96.75,Pyroclastic cone
"Orizaba, Pico de",Mexico,Mexico,19.03,-97.27,Stratovolcano
Papayo,Mexico,Mexico,19.308,-98.7,Lava dome
Paricutin Volcanic Field,Mexico,Mexico,19.48,-102.25,Cinder cone
Pinacate,Mexico,Mexico,31.85,-113.5,Cinder cone
Popocatepetl,Mexico,Mexico,19.023,-98.622,Stratovolcano
"Prieto, Cerro",Mexico,Mexico,32.418,-115.305,Lava dome
San Borja Volcanic Field,Mexico,Mexico,28.5,-113.75,Cinder cone
"San Luis, Isla",Mexico,Mexico,29.97,-114.4,Tuff cone
San Martin,Mexico,Mexico,18.57,-95.2,Shield volcano
San Quintin Volcanic Field,Mexico,Mexico,30.468,-115.996,Cinder cone
Sanganguey,Mexico,Mexico,21.45,-104.73,Stratovolcano
Serdan-Oriental,Mexico,Mexico,19.27,-97.47,Tuff cone
Tacana,Mexico,Mexico,15.132,-92.109,Stratovolcano
"Toluca, Nevado de",Mexico,Mexico,19.108,-99.758,Stratovolcano
"Tortuga, Isla",Mexico,Mexico,27.438,-111.881,Shield volcano
Tres Virgenes,Mexico,Mexico,27.47,-112.591,Stratovolcano
Unnamed,Mexico,Mexico,28,-115,Submarine volcano
Zitacuaro-Valle de Bravo,Mexico,Mexico,19.4,-100.25,Stratovolcano
Barcena,Mexico,Mexico-Is,19.3,-110.82,Cinder cone
Socorro,Mexico,Mexico-Is,18.78,-110.95,Shield volcano
Bus-Obo,Mongolia,Mongolia,47.12,109.08,Cinder cone
Dariganga Volcanic Field,Mongolia,Mongolia,45.754,114.279,Cinder cone
Khanuy Gol,Mongolia,Mongolia,48.67,102.75,Volcanic field
Middle Gobi,Mongolia,Mongolia,45.28,106.7,Cinder cone
Taryatu-Chulutu,Mongolia,Mongolia,48.133,99.95,Volcanic field
Soufriere Hills,Montserrat,W Indies,16.72,-62.18,Stratovolcano
Lower Chindwin,Myanmar,SE Asia,22.28,95.1,Volcanic field
Popa,Myanmar,SE Asia,20.92,95.25,Stratovolcano
Singu Plateau,Myanmar,SE Asia,22.7,95.98,Fissure vent
Kick 'em Jenny,Netherlands,W Indies,12.3,-61.64,Submarine volcano
Nevis Peak,Netherlands,W Indies,17.15,-62.58,Stratovolcano
"Quill, The",Netherlands,W Indies,17.478,-62.96,Stratovolcano
Saba,Netherlands,W Indies,17.63,-63.23,Stratovolcano
Unnamed,Netherlands,W Indies,16.13,-61.28,Submarine volcano
Brimstone Island,New Zealand,Kermadec Is,-30.23,-178.92,Submarine volcano
Curtis Island,New Zealand,Kermadec Is,-30.543,-178.556,Submarine volcano
Giggenbach,New Zealand,Kermadec Is,-30.036,-178.712,Submarine volcano
Havre Seamount,New Zealand,Kermadec Is,-31.08,-179.033,Submarine
Macauley,New Zealand,Kermadec Is,-30.21,-178.475,Caldera
Monowai,New Zealand,Kermadec Is,-25.887,-177.188,Submarine volcano
Raoul Island,New Zealand,Kermadec Is,-29.27,-177.92,Stratovolcano
Unnamed,New Zealand,Kermadec Is,-29.18,-177.87,Submarine volcano
Wright,New Zealand,Kermadec Is,-31.85,-179.18,Submarine volcanoes
Auckland Volcanic Field,New Zealand,New Zealand,-36.89,174.81,Volcanic field
Brothers,New Zealand,New Zealand,-34.875,179.075,Submarine volcano
Clark,New Zealand,New Zealand,-36.446,177.839,Submarine volcano
Healy,New Zealand,New Zealand,-35.004,178.973,Submarine volcano
Kaikohe-Bay of Islands,New Zealand,New Zealand,-35.3,173.9,Volcanic field
Maroa,New Zealand,New Zealand,-38.42,176.08,Caldera
Mayor Island,New Zealand,New Zealand,-37.28,176.25,Shield volcano
Ngauruhoe,New Zealand,New Zealand,-39.158,175.63,Stratovolcano
Okataina,New Zealand,New Zealand,-38.12,176.5,Lava dome
Reporoa,New Zealand,New Zealand,-38.42,176.33,Caldera
Ruapehu,New Zealand,New Zealand,-39.28,175.57,Stratovolcano
Rumble II West,New Zealand,New Zealand,-35.353,178.527,Submarine volcano
Rumble III,New Zealand,New Zealand,-35.745,178.478,Submarine volcano
Rumble IV,New Zealand,New Zealand,-36.13,178.05,Submarine volcano
Rumble V,New Zealand,New Zealand,-36.142,178.196,Submarine volcano
Tangaroa,New Zealand,New Zealand,-36.321,178.028,Submarine volcano
Taranaki,New Zealand,New Zealand,-39.3,174.07,Stratovolcano
Taupo,New Zealand,New Zealand,-38.82,176,Caldera
Tongariro,New Zealand,New Zealand,-39.157,175.632,Stratovolcano
Whakaari/White Island,New Zealand,New Zealand,-37.52,177.18,Stratovolcano
Whangarei,New Zealand,New Zealand,-35.75,174.27,Cinder cone
Antipodes Island,New Zealand,Pacific-S,-49.683,178.767,Pyroclastic cones
Apoyeque,Nicaragua,Nicaragua,12.242,-86.342,Pyroclastic shield
"Azul, Volcan",Nicaragua,Nicaragua,12.53,-83.87,Cinder cone
"Ciguatepe, Cerro El",Nicaragua,Nicaragua,12.53,-86.142,Stratovolcano
Concepcion,Nicaragua,Nicaragua,11.538,-85.622,Stratovolcano
Cosiguina,Nicaragua,Nicaragua,12.98,-87.57,Stratovolcano
Esteli,Nicaragua,Nicaragua,13.17,-86.4,Fissure vent
Granada,Nicaragua,Nicaragua,11.9,-85.979,Fissure vent
"Lajas, Las",Nicaragua,Nicaragua,12.3,-85.73,Shield volcano
Maderas,Nicaragua,Nicaragua,11.446,-85.515,Stratovolcano
Masaya,Nicaragua,Nicaragua,11.985,-86.165,Caldera
Mombacho,Nicaragua,Nicaragua,11.826,-85.968,Stratovolcano
Momotombo,Nicaragua,Nicaragua,12.423,-86.539,Stratovolcano
"Negro, Cerro",Nicaragua,Nicaragua,12.506,-86.702,Cinder cone
Nejapa-Miraflores,Nicaragua,Nicaragua,12.12,-86.32,Fissure vent
"Pilas, Las",Nicaragua,Nicaragua,12.495,-86.688,Complex volcano
Rota,Nicaragua,Nicaragua,12.55,-86.75,Stratovolcano
San Cristobal,Nicaragua,Nicaragua,12.702,-87.004,Stratovolcano
Telica,Nicaragua,Nicaragua,12.606,-86.84,Stratovolcano
Zapatera,Nicaragua,Nicaragua,11.73,-85.82,Shield volcano
Biu Plateau,Nigeria,Africa-W,10.75,12,Volcanic field
Changbaishan,North Korea,China-E,41.98,128.08,Stratovolcano
Ch'uga-ryong,North Korea,Korea,38.33,127.33,Shield volcano
Xianjindao,North Korea,Korea,41.33,128,Unknown
Banda Api,Pacific Ocean,Banda Sea,-4.523,129.881,Caldera
Emperor of China,Pacific Ocean,Banda Sea,-6.62,124.22,Submarine volcano
Manuk,Pacific Ocean,Banda Sea,-5.543,130.303,Stratovolcano
Nieuwerkerk,Pacific Ocean,Banda Sea,-6.6,124.675,Submarine volcano
Nila,Pacific Ocean,Banda Sea,-6.73,129.5,Stratovolcano
Serua,Pacific Ocean,Banda Sea,-6.312,130.017,Stratovolcano
Teon,Pacific Ocean,Banda Sea,-6.976,129.144,Stratovolcano
Wetar,Pacific Ocean,Banda Sea,-6.642,126.65,Stratovolcano
Galapagos Rift,Pacific Ocean,Pacific-E,0.792,-86.15,Submarine volcano
Galapagos Rift,Pacific Ocean,Pacific-E,0.792,-86.15,Submarine volcano
Northern EPR at 10.7°N,Pacific Ocean,Pacific-E,10.73,-103.58,Submarine volcano
Northern EPR at 16°N,Pacific Ocean,Pacific-E,15.83,-105.43,Submarine volcano
Northern EPR at 17°N,Pacific Ocean,Pacific-E,16.55,-105.32,Submarine
Northern EPR at 9.8°N,Pacific Ocean,Pacific-E,9.83,-104.3,Submarine volcano
Southern EPR at 8°S,Pacific Ocean,Pacific-E,-8.27,-107.95,Submarine volcano
Southern EPR-Segment I,Pacific Ocean,Pacific-E,-18.53,-113.42,Submarine volcano
Southern EPR-Segment J,Pacific Ocean,Pacific-E,-18.175,-113.35,Submarine volcano
Southern EPR-Segment K,Pacific Ocean,Pacific-E,-17.436,-113.206,Submarine volcano
Unnamed,Pacific Ocean,Pacific-E,9.82,-104.3,Submarine volcano
Axial Seamount,Pacific Ocean,Pacific-NE,45.95,-130,Submarine volcano
Cleft Segment,Pacific Ocean,Pacific-NE,44.83,-130.3,Submarine volcano
CoAxial Segment,Pacific Ocean,Pacific-NE,46.52,-129.58,Submarine
Cobb Segment,Pacific Ocean,Pacific-NE,46.88,-129.33,Submarine volcano
East Blanco Depression,Pacific Ocean,Pacific-NE,44.267,-129.879,Submarine
Endeavour Segment,Pacific Ocean,Pacific-NE,47.95,-129.1,Submarine volcano
Escanaba Segment,Pacific Ocean,Pacific-NE,40.98,-127.5,Submarine volcano
Jackson Segment,Pacific Ocean,Pacific-NE,42.15,-127.05,Submarine
North Gorda Ridge Segment,Pacific Ocean,Pacific-NE,42.67,-126.78,Submarine volcano
Unnamed,Pacific Ocean,Pacific-NE,31.75,-124.25,Submarine volcano
Unnamed,Pacific Ocean,Pacific-NE,31.75,-124.25,Submarine volcano?
Hollister Ridge,Pacific Ocean,Pacific-S,-53.998,-139.845,Submarine volcano
Udintsev Transform,Pacific Ocean,Pacific-S,-56.153,-143.373,Submarine volcano
Unnamed,Pacific Ocean,Pacific-S,-53.9,-140.3,Submarine volcano
Adams Seamount,Pacific Ocean,Society Is-C Pacific,-25.37,-129.27,Submarine
Eastern Gemini Seamount,Pacific Ocean,SW Pacific,-20.98,170.28,Submarine volcano
Hunter Island,Pacific Ocean,SW Pacific,-22.4,172.05,Stratovolcano
Matthew Island,Pacific Ocean,SW Pacific,-22.33,171.32,Stratovolcano
Unnamed,Pacific Ocean,SW Pacific,-25.78,168.63,Submarine volcano
Baru,Panama,Panama,8.808,-82.543,Complex volcano
"Valle, El",Panama,Panama,8.58,-80.17,Stratovolcano
St. Andrew Strait,Papua New Guinea,Admiralty Is-SW Paci,-2.38,147.35,Complex volcano
Bagana,Papua New Guinea,Bougainville-SW Paci,-6.137,155.196,Lava cone
Balbi,Papua New Guinea,Bougainville-SW Paci,-5.92,154.98,Stratovolcano
Billy Mitchell,Papua New Guinea,Bougainville-SW Paci,-6.092,155.225,Pyroclastic shield
Loloru,Papua New Guinea,Bougainville-SW Paci,-6.52,155.62,Pyroclastic shield
Takuan Group,Papua New Guinea,Bougainville-SW Paci,-6.442,155.608,Volcanic complex
Tore,Papua New Guinea,Bougainville-SW Paci,-5.835,154.935,Lava cone
Dawson Strait Group,Papua New Guinea,D'Entrecasteaux Is,-9.62,150.88,Volcanic field
Goodenough,Papua New Guinea,D'Entrecasteaux Is,-9.358,150.246,Volcanic field
Iamalele,Papua New Guinea,D'Entrecasteaux Is,-9.52,150.53,Lava dome
Bamus,Papua New Guinea,New Britain-SW Pac,-5.2,151.23,Stratovolcano
