Volcano Name,Country,Location,Latitude,Longitude,Type
Bola,Papua New Guinea,New Britain-SW Pac,-5.141,150.038,Stratovolcano
Dakataua,Papua New Guinea,New Britain-SW Pac,-5.094,150.094,Caldera
Garove,Papua New Guinea,New Britain-SW Pac,-4.687,149.511,Stratovolcano
Garua Harbour,Papua New Guinea,New Britain-SW Pac,-5.3,150.07,Volcanic field
Hargy,Papua New Guinea,New Britain-SW Pac,-5.33,151.1,Stratovolcano
Krummel-Garbuna-Welcker,Papua New Guinea,New Britain-SW Pac,-5.416,150.027,Stratovolcano
Langila,Papua New Guinea,New Britain-SW Pac,-5.525,148.42,Complex volcano
Lolo,Papua New Guinea,New Britain-SW Pac,-5.466,150.509,Stratovolcano
Lolobau,Papua New Guinea,New Britain-SW Pac,-4.92,151.158,Caldera
Mundua,Papua New Guinea,New Britain-SW Pac,-4.624,149.339,Complex volcano
Rabaul,Papua New Guinea,New Britain-SW Pac,-4.271,152.203,Pyroclastic shield
Sulu Range,Papua New Guinea,New Britain-SW Pac,-5.5,150.942,Hydrothermal field
Tavui,Papua New Guinea,New Britain-SW Pac,-4.12,152.2,Caldera
Ulawun,Papua New Guinea,New Britain-SW Pac,-5.05,151.33,Stratovolcano
Unnamed,Papua New Guinea,New Britain-SW Pac,-4.75,150.85,Submarine volcano
Unnamed,Papua New Guinea,New Britain-SW Pac,-5.2,148.57,Submarine volcano
Witori,Papua New Guinea,New Britain-SW Pac,-5.576,150.516,Caldera
Crater Mountain,Papua New Guinea,New Guinea,-6.58,145.08,Stratovolcano
Doma Peaks,Papua New Guinea,New Guinea,-5.9,143.15,Stratovolcano
Hydrographers Range,Papua New Guinea,New Guinea,-9,148.37,Stratovolcano
Koranga,Papua New Guinea,New Guinea,-7.33,146.708,Explosion crater
Lamington,Papua New Guinea,New Guinea,-8.95,148.15,Stratovolcano
Madilogo,Papua New Guinea,New Guinea,-9.2,147.57,Pyroclastic cone
Managlase Plateau,Papua New Guinea,New Guinea,-9.08,148.33,Volcanic field
Musa River,Papua New Guinea,New Guinea,-9.308,148.13,Hydrothermal field
Sessagara,Papua New Guinea,New Guinea,-9.549,149.151,Unknown
Victory,Papua New Guinea,New Guinea,-9.2,149.07,Stratovolcano
Waiowa,Papua New Guinea,New Guinea,-9.57,149.075,Pyroclastic cone
Yelia,Papua New Guinea,New Guinea,-7.05,145.858,Stratovolcano
Bam,Papua New Guinea,New Guinea-NE of,-3.613,144.818,Stratovolcano
Blup Blup,Papua New Guinea,New Guinea-NE of,-3.507,144.605,Stratovolcano
Boisa,Papua New Guinea,New Guinea-NE of,-3.994,144.963,Stratovolcano
Hankow Reef,Papua New Guinea,New Guinea-NE of,-4.883,146.717,Unknown
Kadovar,Papua New Guinea,New Guinea-NE of,-3.608,144.588,Stratovolcano
Karkar,Papua New Guinea,New Guinea-NE of,-4.647,145.976,Stratovolcano
Long Island,Papua New Guinea,New Guinea-NE of,-5.358,147.12,Complex volcano
Manam,Papua New Guinea,New Guinea-NE of,-4.08,145.037,Stratovolcano
Ritter Island,Papua New Guinea,New Guinea-NE of,-5.519,148.115,Stratovolcano
Sakar,Papua New Guinea,New Guinea-NE of,-5.414,148.094,Stratovolcano
Umboi,Papua New Guinea,New Guinea-NE of,-5.592,147.892,Complex volcano
Unnamed,Papua New Guinea,New Guinea-NE of,-4.311,146.256,Submarine volcano
Ambitle,Papua New Guinea,New Ireland-SW Pacif,-4.08,153.65,Stratovolcano
Lihir,Papua New Guinea,New Ireland-SW Pacif,-3.125,152.642,Volcanic complex
Andahua-Orcopampa,Peru,Peru,-15.42,-72.33,Lava dome
"Auquihuato, Cerro",Peru,Peru,-15.07,-73.18,Stratovolcano
"Casiri, Nevados",Peru,Peru,-17.47,-69.813,Stratovolcano
"Chachani, Nevado",Peru,Peru,-16.191,-71.53,Stratovolcano
Coropuna,Peru,Peru,-15.52,-72.65,Stratovolcano
Huambo,Peru,Peru,-15.78,-72.08,Stratovolcano
Huaynaputina,Peru,Peru,-16.608,-70.85,Stratovolcano
"Misti, El",Peru,Peru,-16.294,-71.409,Stratovolcano
"Nicholson, Cerro",Peru,Peru,-16.261,-71.754,Cinder cone
Quimsachata,Peru,Peru,-14.133,-71.364,Stratovolcano
Sabancaya,Peru,Peru,-15.787,-71.857,Stratovolcanoes
Sara Sara,Peru,Peru,-15.33,-73.45,Cinder cone
Ticsani,Peru,Peru,-16.755,-70.595,Stratovolcano
Tutupaca,Peru,Peru,-17.026,-70.372,Stratovolcano
Ubinas,Peru,Peru,-16.355,-70.903,Stratovolcano
Yucamane,Peru,Peru,-17.184,-70.196,Stratovolcano
Babuyan Claro,Philippines,Luzon-N of,19.524,121.95,Stratovolcano
Camiguin de Babuyanes,Philippines,Luzon-N of,18.83,121.86,Stratovolcano
Didicas,Philippines,Luzon-N of,19.077,122.202,Compound volcano
Iraya,Philippines,Luzon-N of,20.469,122.01,Stratovolcano
Smith Volcano,Philippines,Luzon-N of,19.523,121.94,Stratovolcano
Unnamed,Philippines,Luzon-N of,20.33,121.75,Submarine volcano
Ambalatungan Group,Philippines,Luzon-Philippines,17.32,121.1,Compound volcano
Amorong,Philippines,Luzon-Philippines,15.828,120.805,Unknown
Arayat,Philippines,Luzon-Philippines,15.2,120.742,Stratovolcano
Banahaw,Philippines,Luzon-Philippines,14.07,121.48,Complex volcano
Bulusan,Philippines,Luzon-Philippines,12.769,124.056,Stratovolcano
Cagua,Philippines,Luzon-Philippines,18.222,122.123,Stratovolcano
Iriga,Philippines,Luzon-Philippines,13.458,123.451,Stratovolcano
Isarog,Philippines,Luzon-Philippines,13.658,123.38,Stratovolcano
Laguna Caldera,Philippines,Luzon-Philippines,14.42,121.27,Fumarole field
Malinao,Philippines,Luzon-Philippines,13.422,123.597,Stratovolcano
Malindig,Philippines,Luzon-Philippines,13.24,122.018,Stratovolcano
Mariveles,Philippines,Luzon-Philippines,14.527,120.482,Stratovolcano
Masaraga,Philippines,Luzon-Philippines,13.32,123.6,Stratovolcano
Mayon,Philippines,Luzon-Philippines,13.257,123.685,Stratovolcano
Natib,Philippines,Luzon-Philippines,14.72,120.4,Stratovolcano
Patoc,Philippines,Luzon-Philippines,17.147,120.98,Stratovolcano
Pinatubo,Philippines,Luzon-Philippines,15.13,120.35,Stratovolcano
Pocdol Mountains,Philippines,Luzon-Philippines,13.05,123.958,Compound volcano
San Pablo Volcanic Field,Philippines,Luzon-Philippines,14.12,121.3,Stratovolcano
Santo Tomas,Philippines,Luzon-Philippines,16.33,120.55,Stratovolcano
Taal,Philippines,Luzon-Philippines,14.002,120.993,Stratovolcano
Apo,Philippines,Mindanao-Philippines,6.989,125.269,Stratovolcano
Balatocan,Philippines,Mindanao-Philippines,8.8,124.92,Compound volcano
Balut,Philippines,Mindanao-Philippines,5.398,125.376,Stratovolcano
Camiguin,Philippines,Mindanao-Philippines,9.203,124.673,Stratovolcano
Kalatungan,Philippines,Mindanao-Philippines,7.95,124.8,Stratovolcano
Latukan,Philippines,Mindanao-Philippines,7.65,124.47,Stratovolcano
Leonard Range,Philippines,Mindanao-Philippines,7.382,126.047,Stratovolcano
Makaturing,Philippines,Mindanao-Philippines,7.644,124.317,Stratovolcano
Malindang,Philippines,Mindanao-Philippines,8.22,123.63,Stratovolcano
Matutum,Philippines,Mindanao-Philippines,6.37,125.07,Stratovolcano
Musuan,Philippines,Mindanao-Philippines,7.877,125.068,Tuff cone
Paco,Philippines,Mindanao-Philippines,9.593,125.52,Stratovolcano
Parker,Philippines,Mindanao-Philippines,6.113,124.892,Stratovolcano
Ragang,Philippines,Mindanao-Philippines,7.691,124.507,Stratovolcano
Biliran,Philippines,Philippines-C,11.523,124.535,Compound volcano
Cabalian,Philippines,Philippines-C,10.285,125.218,Stratovolcano
Cuernos de Negros,Philippines,Philippines-C,9.25,123.17,Stratovolcano
Kanlaon,Philippines,Philippines-C,10.412,123.132,Stratovolcano
Mahagnao,Philippines,Philippines-C,10.882,124.888,Stratovolcano
Mandalagan,Philippines,Philippines-C,10.65,123.25,Stratovolcano
Silay,Philippines,Philippines-C,10.77,123.23,Stratovolcano
Bud Dajo,Philippines,Sulu Is-Philippines,5.95,121.07,Pyroclastic cone
Agua de Pau,Portugal,Azores,37.77,-25.47,Stratovolcano
Corvo,Portugal,Azores,39.699,-31.111,Stratovolcano
Don Joao de Castro Bank,Portugal,Azores,38.23,-26.63,Submarine volcano
Fayal,Portugal,Azores,38.576,-28.713,Stratovolcano
Flores,Portugal,Azores,39.462,-31.216,Stratovolcano
Furnas,Portugal,Azores,37.77,-25.32,Stratovolcano
Graciosa,Portugal,Azores,39.02,-27.97,Stratovolcano
Madeira,Portugal,Azores,32.73,-16.97,Shield volcano
Monaco Bank,Portugal,Azores,37.6,-25.88,Submarine volcano
Pico,Portugal,Azores,38.47,-28.4,Stratovolcano
Picos Fissural Volcanic System,Portugal,Azores,37.78,-25.67,Pyroclastic cone
Sao Jorge,Portugal,Azores,38.65,-28.08,Fissure vent
Sete Cidades,Portugal,Azores,37.865,-25.785,Stratovolcano
Terceira,Portugal,Azores,38.73,-27.32,Stratovolcano
"Fournaise, Piton de la",Reunion,Indian O-W,-21.244,55.708,Shield volcano
Akademia Nauk,Russia,Kamchatka,53.98,159.45,Stratovolcanoes
Akhtang,Russia,Kamchatka,55.43,158.65,Shield volcano
Alney-Chashakondzha,Russia,Kamchatka,56.656,159.647,Stratovolcano
Alngey,Russia,Kamchatka,57.702,160.418,Stratovolcano
Anaun,Russia,Kamchatka,56.32,158.83,Stratovolcano
Asacha,Russia,Kamchatka,52.355,157.827,Pyroclastic cone
Avachinsky,Russia,Kamchatka,53.256,158.836,Stratovolcano
Bakening,Russia,Kamchatka,53.905,158.07,Stratovolcano
Barkhatnaya Sopka,Russia,Kamchatka,52.802,158.24,Lava dome
Belenkaya,Russia,Kamchatka,51.75,157.27,Stratovolcano
Bely,Russia,Kamchatka,57.88,160.53,Shield volcano
Bezymianny,Russia,Kamchatka,55.972,160.595,Stratovolcano
Bliznets,Russia,Kamchatka,56.97,159.78,Stratovolcano
Bliznetsy,Russia,Kamchatka,57.35,161.37,Lava cone
Bolshe-Bannaya,Russia,Kamchatka,52.9,157.78,Lava dome
Bolshoi Payalpan,Russia,Kamchatka,55.88,157.78,Shield volcano
Bolshoi Semiachik,Russia,Kamchatka,54.32,160.02,Stratovolcano
Bolshoi-Kekuknaysky,Russia,Kamchatka,56.483,157.917,Shield volcano
Cherny,Russia,Kamchatka,56.82,159.67,Stratovolcano
Cherpuk Group,Russia,Kamchatka,55.55,157.47,Pyroclastic cones
Diky Greben,Russia,Kamchatka,51.452,156.978,Lava dome
Dzenzursky,Russia,Kamchatka,53.637,158.922,Compound volcano
Eggella,Russia,Kamchatka,56.57,158.52,Shield volcano
Elovsky,Russia,Kamchatka,57.55,160.53,Shield volcano
Fedotych,Russia,Kamchatka,57.13,160.4,Shield volcano
Gamchen,Russia,Kamchatka,54.974,160.703,Complex volcano
Geodesistoy,Russia,Kamchatka,56.33,158.67,Shield volcano
Golaya,Russia,Kamchatka,52.263,157.787,Shield volcano
Gorely,Russia,Kamchatka,52.559,158.03,Caldera
Gorny Institute,Russia,Kamchatka,57.33,160.2,Stratovolcano
Ichinsky,Russia,Kamchatka,55.678,157.718,Stratovolcano
Iettunup,Russia,Kamchatka,58.4,161.08,Shield volcano
Iktunup,Russia,Kamchatka,58.08,160.77,Shield volcano
Iliinsky,Russia,Kamchatka,51.498,157.203,Stratovolcano
Kaileney,Russia,Kamchatka,57.8,160.67,Shield volcano
Kambalny,Russia,Kamchatka,51.306,156.875,Stratovolcano
Kamen,Russia,Kamchatka,56.02,160.593,Stratovolcano
Karymsky,Russia,Kamchatka,54.049,159.443,Stratovolcano
Kebeney,Russia,Kamchatka,57.1,159.93,Shield volcano
Kekurny,Russia,Kamchatka,56.4,158.85,Shield volcano
Kell,Russia,Kamchatka,51.65,157.35,Stratovolcano
Khangar,Russia,Kamchatka,54.761,157.407,Stratovolcano
Khodutka,Russia,Kamchatka,52.062,157.711,Stratovolcano
Kikhpinych,Russia,Kamchatka,54.489,160.251,Stratovolcano
Kinenin,Russia,Kamchatka,57.35,160.97,Maar
Kizimen,Russia,Kamchatka,55.131,160.32,Stratovolcano
Klyuchevskoy,Russia,Kamchatka,56.056,160.642,Stratovolcano
Komarov,Russia,Kamchatka,55.033,160.725,Stratovolcano
Koryaksky,Russia,Kamchatka,53.321,158.712,Stratovolcano
Koshelev,Russia,Kamchatka,51.356,156.753,Stratovolcano
Kostakan,Russia,Kamchatka,53.83,158.05,Stratovolcano
Kozyrevsky,Russia,Kamchatka,55.58,158.38,Shield volcano
Krainy,Russia,Kamchatka,56.37,159.03,Shield volcano
Krasheninnikov,Russia,Kamchatka,54.596,160.27,Caldera
Kronotsky,Russia,Kamchatka,54.753,160.533,Stratovolcano
Ksudach,Russia,Kamchatka,51.844,157.572,Stratovolcano
Kulkev,Russia,Kamchatka,56.37,158.37,Shield volcano
Kurile Lake,Russia,Kamchatka,51.45,157.12,Caldera
Leutongey,Russia,Kamchatka,57.306,159.827,Shield volcano
Maly Payalpan,Russia,Kamchatka,55.82,157.98,Shield volcano
Maly Semyachik,Russia,Kamchatka,54.135,159.674,Caldera
Mashkovtsev,Russia,Kamchatka,51.1,156.72,Stratovolcano
Mezhdusopochny,Russia,Kamchatka,57.47,160.25,Shield volcano
Mutnovsky,Russia,Kamchatka,52.449,158.196,Complex volcano
Nylgimelkin,Russia,Kamchatka,57.97,160.65,Shield volcano
Olkoviy Volcanic Group,Russia,Kamchatka,52.02,157.53,Volcanic field
Opala,Russia,Kamchatka,52.543,157.339,Caldera
Ostanets,Russia,Kamchatka,52.146,157.322,Shield volcano
Ostry,Russia,Kamchatka,58.18,160.82,Stratovolcano
Otdelniy,Russia,Kamchatka,52.221,157.435,Shield volcano
Ozernoy,Russia,Kamchatka,51.88,157.38,Shield volcano
Piratkovsky,Russia,Kamchatka,52.113,157.849,Stratovolcano
Plosky,Russia,Kamchatka,57.83,160.25,Shield volcano
Plosky,Russia,Kamchatka,55.2,158.47,Shield volcano
Pogranychny,Russia,Kamchatka,56.85,159.8,Shield volcano
Romanovka,Russia,Kamchatka,55.65,158.8,Stratovolcano
Schmidt,Russia,Kamchatka,54.92,160.63,Shield volcano
Sedanka Lava Field,Russia,Kamchatka,57.317,160.067,Shield volcano
Severny,Russia,Kamchatka,58.28,160.87,Shield volcano
Sheveluch,Russia,Kamchatka,56.653,161.36,Stratovolcano
Shisheika,Russia,Kamchatka,57.153,161.09,Lava dome
Shishel,Russia,Kamchatka,57.45,160.37,Shield volcano
Snegovoy,Russia,Kamchatka,58.2,160.97,Shield volcano
Snezhniy,Russia,Kamchatka,58.02,160.8,Shield volcano
Spokoiny,Russia,Kamchatka,58.13,160.82,Stratovolcano
Taunshits,Russia,Kamchatka,54.528,159.804,Stratovolcano
Terpuk,Russia,Kamchatka,57.2,159.83,Shield volcano
Titila,Russia,Kamchatka,57.406,160.108,Shield volcano
Tolbachik,Russia,Kamchatka,55.832,160.326,Shield volcano
Tolmachev Dol,Russia,Kamchatka,52.63,157.58,Cinder cone
Tuzovsky,Russia,Kamchatka,57.32,159.967,Shield volcano
Udina,Russia,Kamchatka,55.758,160.527,Stratovolcano
Uka,Russia,Kamchatka,57.706,160.59,Shield volcano
Uksichan,Russia,Kamchatka,56.08,158.38,Shield volcano
Unnamed,Russia,Kamchatka,55.92,161.75,Cinder cone
Unnamed,Russia,Kamchatka,52.88,158.3,Shield volcano
Unnamed,Russia,Kamchatka,52.92,158.52,Shield volcano
Unnamed,Russia,Kamchatka,52.57,157.02,Cinder cone
Unnamed,Russia,Kamchatka,56.82,158.95,Shield volcano
Ushkovsky,Russia,Kamchatka,56.113,160.509,Compound volcano
Uzon,Russia,Kamchatka,54.5,159.97,Caldera
Veer,Russia,Kamchatka,53.75,158.45,Stratovolcano
Verkhovoy,Russia,Kamchatka,56.52,159.53,Shield volcano
Vilyuchinsky,Russia,Kamchatka,52.7,158.28,Stratovolcano
Visokiy,Russia,Kamchatka,52.43,157.93,Shield volcano
Voyampolsky,Russia,Kamchatka,58.374,160.631,Shield volcano
Vysoky,Russia,Kamchatka,55.064,160.765,Stratovolcano
Yavinsky,Russia,Kamchatka,51.533,156.629,Cinder cone
Zaozerny,Russia,Kamchatka,56.88,159.95,Shield volcano
Zavaritsky,Russia,Kamchatka,53.905,158.385,Cinder cones
Zheltovsky,Russia,Kamchatka,51.577,157.328,Stratovolcano
Zhupanovsky,Russia,Kamchatka,53.589,159.15,Compound volcano
Zimina,Russia,Kamchatka,55.862,160.603,Stratovolcano
Piip,Russia,Kamchatka-E of,55.42,167.33,Submarine volcano
Alaid,Russia,Kuril Is,50.861,155.565,Stratovolcano
Berutarubesan [Berutarube],Russia,Kuril Is,44.462,146.932,Stratovolcano
Chachadake [Tiatia],Russia,Kuril Is,44.353,146.252,Stratovolcano
Chikurachki,Russia,Kuril Is,50.324,155.461,Stratovolcano
Chirinkotan,Russia,Kuril Is,48.98,153.48,Stratovolcano
Chirippusan [Chirip],Russia,Kuril Is,45.338,147.92,Stratovolcano
Chirpoi,Russia,Kuril Is,46.532,150.871,Caldera
Ebeko,Russia,Kuril Is,50.686,156.014,Somma volcano
Ekarma,Russia,Kuril Is,48.958,153.93,Stratovolcano
Etorofu-Atosanupuri [Atosanupuri],Russia,Kuril Is,44.808,147.131,Stratovolcano
Etorofu-Yakeyama [Grozny Group],Russia,Kuril Is,45.012,147.871,Complex volcano
Fuss Peak,Russia,Kuril Is,50.267,155.246,Stratovolcano
Goriaschaia Sopka,Russia,Kuril Is,46.83,151.75,Stratovolcano
Hitokappu Volcano Group,Russia,Kuril Is,44.857,147.403,Stratovolcano
Ivao Group,Russia,Kuril Is,45.77,149.68,Cinder cone
Karpinsky Group,Russia,Kuril Is,50.148,155.373,Cone
Ketoi,Russia,Kuril Is,47.35,152.475,Stratovolcano
Kharimkotan,Russia,Kuril Is,49.12,154.508,Stratovolcano
Kolokol Group,Russia,Kuril Is,46.042,150.083,Somma volcano
Lomonosov Group,Russia,Kuril Is,50.25,155.43,Cinder cone
Milna,Russia,Kuril Is,46.815,151.786,Somma volcano
Moekeshiwan [Lvinaya Past],Russia,Kuril Is,44.608,146.994,Stratovolcano
Moyorodake [Medvezhia],Russia,Kuril Is,45.389,148.838,Somma volcano
Nemo Peak,Russia,Kuril Is,49.57,154.808,Caldera
Odamoisan [Tebenkov],Russia,Kuril Is,45.028,147.918,Stratovolcano
Prevo Peak,Russia,Kuril Is,47.02,152.12,Stratovolcano
Raikoke,Russia,Kuril Is,48.292,153.25,Stratovolcano
Rakkibetsudake [Demon],Russia,Kuril Is,45.5,148.85,Stratovolcano
Rasshua,Russia,Kuril Is,47.77,153.02,Stratovolcano
Raususan [Mendeleev],Russia,Kuril Is,43.979,145.733,Stratovolcano
Rucharuyama [Golets-Tornyi Group],Russia,Kuril Is,45.25,148.35,Pyroclastic cone
Rudakov,Russia,Kuril Is,45.874,149.819,Stratovolcano
Ruruidake [Smirnov],Russia,Kuril Is,44.454,146.139,Stratovolcano
Sarychev Peak,Russia,Kuril Is,48.092,153.2,Stratovolcano
Sashiusudake [Baransky],Russia,Kuril Is,45.1,148.019,Stratovolcano
Shirinki,Russia,Kuril Is,50.2,154.98,Stratovolcano
Sinarka,Russia,Kuril Is,48.873,154.182,Stratovolcano
Srednii,Russia,Kuril Is,47.6,152.92,Submarine volcano
Tao-Rusyr Caldera,Russia,Kuril Is,49.34,154.725,Stratovolcano
Tomariyama [Golovnin],Russia,Kuril Is,43.844,145.504,Caldera
Tri Sestry,Russia,Kuril Is,45.93,149.92,Stratovolcano
Unnamed,Russia,Kuril Is,46.47,151.28,Submarine volcano
Unnamed,Russia,Kuril Is,46.1,150.5,Submarine volcano
Unnamed,Russia,Kuril Is,45.022,147.019,Submarine volcano
Unnamed,Russia,Kuril Is,48.08,153.33,Submarine volcano
Uratman,Russia,Kuril Is,47.12,152.25,Somma volcano
Ushishur,Russia,Kuril Is,47.52,152.8,Caldera
Vernadskii Ridge,Russia,Kuril Is,50.55,155.97,Cinder cone
Zavaritzki Caldera,Russia,Kuril Is,46.925,151.95,Caldera
Azas Plateau,Russia,Russia-SE,52.433,98.303,Cinder cone
Jom-Bolok,Russia,Russia-SE,52.713,99.021,Cinder cone
Southern Sikhote-Alin,Russia,Russia-SE,44.5,135.5,Volcanic field
Tunkin Depression,Russia,Russia-SE,51.5,102.5,Volcanic field
Udokan Plateau,Russia,Russia-SE,56.28,117.77,Shield volcano
Vitim Volcanic Field,Russia,Russia-SE,53.75,113.25,Cinder cone
Elbrus,Russia,Russia-SW,43.351,42.442,Stratovolcano
Visoke,Rwanda,Africa-C,-1.458,29.485,Stratovolcano
Savai'i,Samoa,Samoa-SW Pacific,-13.612,-172.525,Shield volcano
Upolu,Samoa,Samoa-SW Pacific,-13.935,-171.72,Shield volcano
Sao Tome,Sao Tome & Principe,Africa-W,0.32,6.72,Shield volcano
"Ash Shaam, Harrat",Saudi Arabia,Arabia-W,32.333,37.583,Volcanic field
"Birk, Harrat al",Saudi Arabia,Arabia-W,18.37,41.63,Volcanic field
"Ithnayn, Harrat",Saudi Arabia,Arabia-W,26.58,40.2,Volcanic field
"Khaybar, Harrat",Saudi Arabia,Arabia-W,25.5,40,Volcanic field
"Kishb, Harrat",Saudi Arabia,Arabia-W,22.8,41.38,Volcanic field
"Lunayyir, Harrat",Saudi Arabia,Arabia-W,25.17,37.75,Volcanic field
"Rahah, Harrat ar",Saudi Arabia,Arabia-W,27.8,36.17,Volcanic field
"Rahat, Harrat",Saudi Arabia,Arabia-W,23.08,39.78,Volcanic field
"Uwayrid, Harrat",Saudi Arabia,Arabia-W,27.08,37.25,Volcanic field
"Yar, Jabal",Saudi Arabia,Arabia-W,17.05,42.83,Volcanic field
Tinakula,Solomon Is.,Santa Cruz Is-SW Pac,-10.386,165.804,Stratovolcano
Coleman Seamount,Solomon Is.,Solomon Is-SW Pacifi,-8.841,157.16,Submarine volcano
Gallego,Solomon Is.,Solomon Is-SW Pacifi,-9.35,159.73,Volcanic field
Kana Keoki,Solomon Is.,Solomon Is-SW Pacifi,-8.75,157.03,Submarine volcano
Kavachi,Solomon Is.,Solomon Is-SW Pacifi,-8.991,157.979,Submarine volcano
Savo,Solomon Is.,Solomon Is-SW Pacifi,-9.13,159.82,Stratovolcano
Simbo,Solomon Is.,Solomon Is-SW Pacifi,-8.292,156.52,Stratovolcano
Unnamed,Solomon Is.,Solomon Is-SW Pacifi,-8.92,158.03,Submarine volcanoes
Marion Island,South Africa,Indian O-S,-46.9,37.75,Shield volcano
Halla,South Korea,Korea,33.361,126.53,Shield volcano
Ulreung,South Korea,Korea,37.5,130.87,Stratovolcano
Fuerteventura,Spain,Canary Is,28.358,-14.02,Fissure vent
Gran Canaria,Spain,Canary Is,28,-15.58,Fissure vent
Hierro,Spain,Canary Is,27.73,-18.03,Shield volcano
La Palma,Spain,Canary Is,28.57,-17.83,Stratovolcano
